date,tube,rack,position,temp,basket,rack.unique.id,rep,location,species,notes,
20221204,167,A,1,38,20,25A,,,APUL,pulchritude,
20221204,168,A,2,38,2,25A,,,APUL,pulchritude,
20221204,169,A,3,38,18,25A,,,APUL,pulchritude,
20221204,170,A,4,38,19,25A,,,APUL,pulchritude,
20221204,108,A,5,38,16,25A,,,APUL,pulchritude,
20221204,109,A,6,38,15,25A,,,APUL,pulchritude,
20221204,171,B,4,38,7,58B,,,APUL,pulchritude,
20221204,110,B,5,38,13,58B,,,APUL,pulchritude,
20221204,111,A,1,37,20,17A,,,APUL,pulchritude,
20221204,112,A,2,37,2,17A,,,APUL,pulchritude,
20221204,113,A,3,37,18,17A,,,APUL,pulchritude,
20221204,114,A,4,37,19,17A,,,APUL,pulchritude,
20221204,115,A,5,37,16,17A,,,APUL,pulchritude,
20221204,116,A,6,37,15,17A,,,APUL,pulchritude,
20221204,117,B,4,37,7,89B,,,APUL,pulchritude,
20221204,118,B,5,37,13,89B,,,APUL,pulchritude,
20221204,119,A,1,36,20,19A,,,APUL,pulchritude,
20221204,120,A,2,36,2,19A,,,APUL,pulchritude,
20221204,121,A,3,36,18,19A,,,APUL,pulchritude,
20221204,122,A,4,36,19,19A,,,APUL,pulchritude,
20221204,123,A,5,36,16,19A,,,APUL,pulchritude,
20221204,124,A,6,36,15,19A,,,APUL,pulchritude,
20221204,125,B,4,36,7,44B,,,APUL,pulchritude,
20221204,126,B,5,36,13,44B,,,APUL,pulchritude,
20221204,127,A,1,35,20,16A,,,APUL,pulchritude,
20221204,128,A,2,35,2,16A,,,APUL,pulchritude,
20221204,129,A,3,35,18,16A,,,APUL,pulchritude,
20221204,130,A,4,35,19,16A,,,APUL,pulchritude,
20221204,131,A,5,35,16,16A,,,APUL,pulchritude,
20221204,132,A,6,35,15,16A,,,APUL,pulchritude,
20221204,133,B,4,35,7,76B,,,APUL,pulchritude,
20221204,134,B,5,35,13,76B,,,APUL,pulchritude,
20221204,135,A,1,34,20,14A,,,APUL,pulchritude,
20221204,136,A,2,34,2,14A,,,APUL,pulchritude,
20221204,137,A,3,34,18,14A,,,APUL,pulchritude,
20221204,138,A,4,34,19,14A,,,APUL,pulchritude,
20221204,139,A,5,34,16,14A,,,APUL,pulchritude,
20221204,140,A,6,34,15,14A,,,APUL,pulchritude,
20221204,141,B,4,34,7,38B,,,APUL,pulchritude,
20221204,142,B,5,34,13,38B,,,APUL,pulchritude,
20221204,143,A,1,33,20,13A,,,APUL,pulchritude,
20221204,144,A,2,33,2,13A,,,APUL,pulchritude,
20221204,145,A,3,33,18,13A,,,APUL,pulchritude,
20221204,146,A,4,33,19,13A,,,APUL,pulchritude,
20221204,147,A,5,33,16,13A,,,APUL,pulchritude,
20221204,148,A,6,33,15,13A,,,APUL,pulchritude,
20221204,149,B,4,33,7,49B,,,APUL,pulchritude,
20221204,150,B,5,33,13,49B,,,APUL,pulchritude,
20221204,151,A,1,31,20,15A,,,APUL,pulchritude,
20221204,152,A,2,31,2,15A,,,APUL,pulchritude,
20221204,153,A,3,31,18,15A,,,APUL,pulchritude,
20221204,154,A,4,31,19,15A,,,APUL,pulchritude,
20221204,155,A,5,31,16,15A,,,APUL,pulchritude,
20221204,156,A,6,31,15,15A,,,APUL,pulchritude,
20221204,157,B,4,31,7,75B,,,APUL,pulchritude,
20221204,158,B,5,31,13,75B,,,APUL,pulchritude,
20221204,159,A,1,28.5,20,24A,,,APUL,pulchritude,
20221204,160,A,2,28.5,2,24A,,,APUL,pulchritude,
20221204,161,A,3,28.5,18,24A,,,APUL,pulchritude,
20221204,162,A,4,28.5,19,24A,,,APUL,pulchritude,
20221204,163,A,5,28.5,16,24A,,,APUL,pulchritude,
20221204,164,A,6,28.5,15,24A,,,APUL,pulchritude,
20221204,165,B,4,28.5,7,65B,,,APUL,pulchritude,
20221204,166,B,5,28.5,13,65B,,,APUL,pulchritude,
20221208,172,,,,46,,1,tip,POC,across_colony,SM
20221208,173,,,,46,,2,mid1,POC,across_colony,SM
20221208,174,,,,46,,3,mid2,POC,across_colony,SM
20221208,175,,,,46,,4,base,POC,across_colony,SM
20221208,176,,,,22,,1,tip,POC,across_colony,SM
20221208,177,,,,22,,2,mid1,POC,across_colony,SM
20221208,178,,,,22,,3,base,POC,across_colony,SM
20221208,179,,,,35,,1,tip,POC,across_colony,SM
20221208,180,,,,35,,2,mid1,POC,across_colony,SM
20221208,181,,,,35,,3,mid2,POC,across_colony,SM
20221208,182,,,,35,,4,base,POC,across_colony,SM
20221208,183,,,,23,,1,tip,POC,across_colony,SM
20221208,184,,,,23,,2,mid1,POC,across_colony,SM
20221208,185,,,,23,,3,base,POC,across_colony,SM
20221208,186,,,,55,,1,tip,POC,across_colony,SM
20221208,187,,,,55,,2,mid1,POC,across_colony,SM
20221208,188,,,,55,,3,base,POC,across_colony,SM
20221208,189,,,,55b,,1,tip,POC,across_colony,SM
20221208,190,,,,55b,,2,mid1,POC,across_colony,SM
20221208,191,,,,55b,,3,base,POC,across_colony,SM
20221208,192,,,,57,,1,tip,POC,across_colony,SM
20221208,193,,,,57,,2,mid1,POC,across_colony,SM
20221208,194,,,,57,,3,base,POC,across_colony,SM
20221208,195,,,,66,,1,tip,POC,across_colony,SM
20221208,196,,,,66,,2,mid1,POC,across_colony,SM
20221208,197,,,,66,,3,base,POC,across_colony,SM
20221208,198,,,,87,,1,tip,POC,across_colony,SM
20221208,199,,,,87,,2,mid1,POC,across_colony,SM
20221208,200,,,,87,,3,base,POC,across_colony,SM
20221208,201,,,,85,,1,tip,POC,across_colony,SM
20221208,202,,,,85,,2,mid1,POC,across_colony,SM
20221208,203,,,,85,,3,base,POC,across_colony,SM
20221208,204,,,,26,,1,tip,POC,across_colony,SM
20221208,205,,,,26,,2,mid1,POC,across_colony,SM
20221208,206,,,,26,,3,base,POC,across_colony,SM
20221208,217,42,1,,,,,,POC,TPCBASS,RC/Ferdi
20221208,216,42,3,,,,,,POC,TPCBASS,RC/Ferdi
20221208,215,42,5,,,,,,POC,TPCBASS,RC/Ferdi
20221208,214,150,1,,,,,,POC,TPCBASS,RC/Ferdi
20221208,213,150,3,,,,,,POC,TPCBASS,RC/Ferdi
20221208,212,65,3,,,,,,POC,TPCBASS,RC/Ferdi
20221208,211,65,4,,,,,,POC,TPCBASS,RC/Ferdi
20221208,210,24,2,,,,,,POC,TPCBASS,RC/Ferdi
20221208,209,209,1,,,,,,POC,TPCBASS,RC/Ferdi
20221208,208,209,2,,,,,,POC,TPCBASS,RC/Ferdi
20221208,207,209,3,,,,,,POC,TPCBASS,RC/Ferdi
20221208,219,209,4,,,,,,POC,TPCBASS,RC/Ferdi
20221208,220,209,5,,,,,,POC,TPCBASS,RC/Ferdi
20221208,221,177,1,,,,,,POC,TPCBASS,RC/Ferdi
20221208,222,177,2,,,,,,POC,TPCBASS,RC/Ferdi
20221208,223,177,3,,,,,,POC,TPCBASS,RC/Ferdi
20221208,224,177,4,,,,,,POC,TPCBASS,RC/Ferdi
20221208,231,15,1,,,,,,POC,TPCBASS,RC/Ferdi
20221208,232,15,3,,,,,,POC,TPCBASS,RC/Ferdi
20221208,233,15,5,,,,,,POC,TPCBASS,RC/Ferdi
20221208,234,75,2,,,,,,POC,TPCBASS,RC/Ferdi
20221208,243,163,1,,,,,,POC,TPCBASS,RC/Ferdi
20221208,244,163,2,,,,,,POC,TPCBASS,RC/Ferdi
20221208,245,163,3,,,,,,POC,TPCBASS,RC/Ferdi
20221208,255,163,4,,,,,,POC,TPCBASS,RC/Ferdi
20221208,256,190,3,,,,,,POC,TPCBASS,RC/Ferdi
20221208,257,190,4,,,,,,POC,TPCBASS,RC/Ferdi
20221208,310,130,1,,,,,,POC,TPCBASS,RC/Ferdi
20221208,311,130,3,,,,,,POC,TPCBASS,RC/Ferdi
20221208,323,224,1,,,,,,POC,TPCBASS,RC/Ferdi
20221208,320,224,2,,,,,,POC,TPCBASS,RC/Ferdi
20221208,318,224,3,,,,,,POC,TPCBASS,RC/Ferdi
20221208,308,224,4,,,,,,POC,TPCBASS,RC/Ferdi
20221208,309,224,5,,,,,,POC,TPCBASS,RC/Ferdi
20221208,396,13,2,,,,,,POC,TPCBASS,RC/Ferdi
20221208,315,248,1,,,,,,POC,TPCBASS,RC/Ferdi
20221208,327,248,2,,,,,,POC,TPCBASS,RC/Ferdi
20221208,324,248,3,,,,,,POC,TPCBASS,RC/Ferdi
20221208,322,248,4,,,,,,POC,TPCBASS,RC/Ferdi
20221208,323,248,5,,,,,,POC,TPCBASS,RC/Ferdi
20221208,284,156,1,,,,,,POC,TPCBASS,RC/Ferdi
20221208,287,156,3,,,,,,POC,TPCBASS,RC/Ferdi
20221208,286,156,5,,,,,,POC,TPCBASS,RC/Ferdi
20221208,295,30,1,,,,,,POC,TPCBASS,RC/Ferdi
20221208,301,30,3,,,,,,POC,TPCBASS,RC/Ferdi
20221208,277,187,1,,,,,,POC,TPCBASS,RC/Ferdi
20221208,278,187,2,,,,,,POC,TPCBASS,RC/Ferdi
20221208,290,187,3,,,,,,POC,TPCBASS,RC/Ferdi
20221208,345,187,4,,,,,,POC,TPCBASS,RC/Ferdi
20221208,329,49,3,,,,,,POC,TPCBASS,RC/Ferdi
20221208,330,49,4,,,,,,POC,TPCBASS,RC/Ferdi
20221208,272,48,2,,,,,,POC,TPCBASS,RC/Ferdi
20221208,280,192,3,,,,,,POC,TPCBASS,RC/Ferdi
20221208,281,192,4,,,,,,POC,TPCBASS,RC/Ferdi
20221208,218,17,3,37,,,,,POC,TPCBASS,SM/HM
20221208,230,17,4,37,,,,,POC,TPCBASS,SM/HM
20221208,229,94,2,37,,,,,POC,TPCBASS,SM/HM
20221208,242,110,1,37,,,,,POC,TPCBASS,SM/HM
20221208,254,110,2,37,,,,,POC,TPCBASS,SM/HM
20221208,228,110,3,37,,,,,POC,TPCBASS,SM/HM
20221208,241,110,4,37,,,,,POC,TPCBASS,SM/HM
20221208,253,106,1,37,,,,,POC,TPCBASS,SM/HM
20221208,240,106,3,37,,,,,POC,TPCBASS,SM/HM
20221208,252,106,5,37,,,,,POC,TPCBASS,SM/HM
20221208,264,89,1,37,,,,,POC,TPCBASS,SM/HM
20221208,227,89,3,37,,,,,POC,TPCBASS,SM/HM
20221208,239,247,1,37,,,,,POC,TPCBASS,SM/HM
20221208,251,247,2,37,,,,,POC,TPCBASS,SM/HM
20221208,267,247,3,37,,,,,POC,TPCBASS,SM/HM
20221208,226,247,4,37,,,,,POC,TPCBASS,SM/HM
20221208,238,247,5,37,,,,,POC,TPCBASS,SM/HM
20221208,250,202,1,36,,,,,POC,TPCBASS,SM/HM
20221208,262,202,2,36,,,,,POC,TPCBASS,SM/HM
20221208,225,202,3,36,,,,,POC,TPCBASS,SM/HM
20221208,237,202,4,36,,,,,POC,TPCBASS,SM/HM
20221208,249,202,5,36,,,,,POC,TPCBASS,SM/HM
20221208,261,152,1,36,,,,,POC,TPCBASS,SM/HM
20221208,236,152,2,36,,,,,POC,TPCBASS,SM/HM
20221208,248,152,3,36,,,,,POC,TPCBASS,SM/HM
20221208,260,152,4,36,,,,,POC,TPCBASS,SM/HM
20221208,235,19,1,36,,,,,POC,TPCBASS,SM/HM
20221208,247,19,3,36,,,,,POC,TPCBASS,SM/HM
20221208,259,66,1,36,,,,,POC,TPCBASS,SM/HM
20221208,246,66,3,36,,,,,POC,TPCBASS,SM/HM
20221208,258,66,5,36,,,,,POC,TPCBASS,SM/HM
20221208,336,34,2,36,,,,,POC,TPCBASS,SM/HM
20221208,326,44,3,36,,,,,POC,TPCBASS,SM/HM
20221208,319,44,4,36,,,,,POC,TPCBASS,SM/HM
20221208,312,76,3,35,,,,,POC,TPCBASS,SM/HM
20221208,314,76,4,35,,,,,POC,TPCBASS,SM/HM
20221208,316,237,1,35,,,,,POC,TPCBASS,SM/HM
20221208,317,237,2,35,,,,,POC,TPCBASS,SM/HM
20221208,307,237,3,35,,,,,POC,TPCBASS,SM/HM
20221208,306,237,4,35,,,,,POC,TPCBASS,SM/HM
20221208,305,237,5,35,,,,,POC,TPCBASS,SM/HM
20221208,304,53,1,35,,,,,POC,TPCBASS,SM/HM
20221208,298,53,3,35,,,,,POC,TPCBASS,SM/HM
20221208,297,229,1,35,,,,,POC,TPCBASS,SM/HM
20221208,299,229,3,35,,,,,POC,TPCBASS,SM/HM
20221208,300,229,5,35,,,,,POC,TPCBASS,SM/HM
20221208,325,16,2,35,,,,,POC,TPCBASS,SM/HM
20221208,321,193,1,35,,,,,POC,TPCBASS,SM/HM
20221208,285,193,2,35,,,,,POC,TPCBASS,SM/HM
20221208,283,193,3,35,,,,,POC,TPCBASS,SM/HM
20221208,302,193,4,35,,,,,POC,TPCBASS,SM/HM
20221208,288,14,1,34,,,,,POC,TPCBASS,SM/HM
20221208,303,14,3,34,,,,,POC,TPCBASS,SM/HM
20221208,294,14,5,34,,,,,POC,TPCBASS,SM/HM
20221208,293,83,1,34,,,,,POC,TPCBASS,SM/HM
20221208,292,83,3,34,,,,,POC,TPCBASS,SM/HM
20221208,289,38,1,34,,,,,POC,TPCBASS,SM/HM
20221208,291,38,2,34,,,,,POC,TPCBASS,SM/HM
20221208,335,38,3,34,,,,,POC,TPCBASS,SM/HM
20221208,328,38,4,34,,,,,POC,TPCBASS,SM/HM
20221211,337,,,,,,,,APUL,Pulchritude,SM
20221211,338,,,,,,,,APUL,Pulchritude,SM
20221211,339,,,,,,,,APUL,Pulchritude,SM
20221211,340,,,,,,,,APUL,Pulchritude,SM
20221211,341,,,,,,,,APUL,Pulchritude,SM
20221211,342,,,,,,,,APUL,Pulchritude,SM
20221211,343,,,,,,,,APUL,Pulchritude,SM
20221211,344,,,,,,,,APUL,Pulchritude,SM
20221211,345,,,,,,,,APUL,Pulchritude,SM
20221211,346,,,,,,,,APUL,Pulchritude,SM
20221211,347,,,,,,,,APUL,Pulchritude,SM
20221211,348,,,,,,,,APUL,Pulchritude,SM
20221211,349,,,,,,,,APUL,Pulchritude,SM
20221211,350,,,,,,,,APUL,Pulchritude,SM
20221211,351,,,,,,,,APUL,Pulchritude,SM
20221211,352,,,,,,,,APUL,Pulchritude,SM
20221211,353,,,,,,,,APUL,Pulchritude,SM
20221211,354,,,,,,,,APUL,Pulchritude,SM
20221211,355,,,,,,,,APUL,Pulchritude,SM
20221211,356,,,,,,,,APUL,Pulchritude,SM
20221211,357,,,,,,,,APUL,Pulchritude,SM
20221214,358,,,,,,,,APUL,Classic,SM
20221214,359,,,,,,,,APUL,Classic,SM
20221214,360,,,,,,,,APUL,Classic,SM
20221214,361,,,,,,,,APUL,Classic,SM
20221214,362,,,,,,,,APUL,Classic,SM
20221214,363,,,,,,,,APUL,Classic,SM
20221214,364,,,,,,,,APUL,Classic,SM
20221214,365,,,,,,,,APUL,Classic,SM
20221214,366,,,,,,,,APUL,Classic,SM
20221214,367,,,,,,,,APUL,Classic,SM
20221214,368,,,,,,,,APUL,Classic,SM
20221214,369,,,,,,,,APUL,Classic,SM
20221214,370,,,,,,,,APUL,Classic,SM
20221214,371,,,,,,,,APUL,Classic,SM
20221214,372,,,,,,,,APUL,Classic,SM
20221214,373,,,,,,,,APUL,Classic,SM
20221214,374,,,,,,,,APUL,Classic,SM
20221214,375,,,,,,,,APUL,Classic,SM
20221214,376,,,,,,,,APUL,Classic,SM
20221214,377,,,,,,,,APUL,Classic,SM
20221214,378,,,,,,,,APUL,Classic,SM
20221214,379,,,,,,,,APUL,Classic,SM
20221214,380,,,,,,,,APUL,Classic,SM
20221214,381,,,,,,,,APUL,Classic,SM
20221214,382,,,,,,,,APUL,Classic,SM
20221214,383,,,,,,,,APUL,Classic,SM
20221214,384,,,,,,,,APUL,Classic,SM
20221214,385,,,,,,,,APUL,Classic,SM
20221214,386,,,,,,,,APUL,Classic,SM
20221214,387,,,,,,,,APUL,Classic,SM
20221214,388,,,,,,,,APUL,Classic,SM
20221214,389,,,,,,,,APUL,Classic,SM
20221214,390,,,,,,,,APUL,Classic,SM
20221214,391,,,,,,,,APUL,Classic,SM
20221214,392,,,,,,,,APUL,Classic,SM
20221214,393,,,,,,,,APUL,Classic,SM
20221214,394,,,,,,,,APUL,Classic,SM
20221214,395,,,,,,,,APUL,Classic,SM
20221214,396,,,,,,,,APUL,Classic,SM
20221214,397,,,,,,,,APUL,Classic,SM
20221214,398,,,,,,,,APUL,Classic,SM
20221214,399,,,,,,,,APUL,Classic,SM
20221214,400,,,,,,,,APUL,Classic,SM
20221214,401,,,,,,,,APUL,Classic,SM
20221214,402,,,,,,,,APUL,Classic,SM
20221214,403,,,,,,,,APUL,Classic,SM
20221214,404,,,,,,,,APUL,Classic,SM
20221214,405,,,,,,,,APUL,Classic,SM
20221214,406,,,,,,,,APUL,Classic,SM
20221214,407,,,,,,,,APUL,Classic,SM
20221214,408,,,,,,,,APUL,Classic,SM
20221214,409,,,,,,,,APUL,Classic,SM
20221214,410,,,,,,,,APUL,Classic,SM
20221214,411,,,,,,,,APUL,Classic,SM
20221214,412,,,,,,,,APUL,Classic,SM
20221214,413,,,,,,,,APUL,Classic,SM
20221214,414,,,,,,,,APUL,Classic,SM
20221214,415,,,,,,,,APUL,Classic,SM
20221214,416,,,,,,,,APUL,Classic,SM
20221214,417,,,,,,,,APUL,Classic,SM
20221214,418,,,,,,,,APUL,Classic,SM
20221214,419,,,,,,,,APUL,Classic,SM
20221214,420,,,,,,,,APUL,Classic,SM
20221214,421,,,,,,,,APUL,Classic,SM
20221214,422,,,,,,,,APUL,Classic,SM
20221214,423,,,,,,,,APUL,Classic,SM
20221214,424,,,,,,,,APUL,Classic,SM
20221214,425,,,,,,,,APUL,Classic,SM
20221214,426,,,,,,,,APUL,Classic,SM
20221214,427,,,,,,,,APUL,Classic,SM
20221214,428,,,,,,,,APUL,Classic,SM
20221214,429,,,,,,,,APUL,Classic,SM
20221214,430,,,,,,,,APUL,Classic,SM
20221214,431,,,,,,,,APUL,Classic,SM
20221214,432,,,,,,,,APUL,Classic,SM
20221214,433,,,,,,,,APUL,Classic,SM
20221214,434,,,,,,,,APUL,Classic,SM
20221214,435,,,,,,,,APUL,Classic,SM
20221214,436,,,,,,,,APUL,Classic,SM
20221214,437,,,,,,,,APUL,Classic,SM
20221214,438,,,,,,,,APUL,Classic,SM
20221214,439,,,,,,,,APUL,Classic,SM
20221214,440,,,,,,,,APUL,Classic,SM
20221214,441,,,,,,,,APUL,Classic,SM
20221214,442,,,,,,,,APUL,Classic,SM
20221214,443,,,,,,,,APUL,Classic,SM
20221214,444,,,,,,,,APUL,Classic,SM
20221214,445,,,,,,,,APUL,Classic,SM
20221214,446,,,,,,,,APUL,Classic,SM
20221214,447,,,,,,,,APUL,Classic,SM
20221214,448,,,,,,,,APUL,Classic,SM
20221214,449,,,,,,,,APUL,Classic,SM
20221214,450,,,,,,,,APUL,Classic,SM
20221214,451,,,,,,,,APUL,Classic,SM
20221214,452,,,,,,,,APUL,Classic,SM
20221214,453,,,,,,,,APUL,Classic,SM
20221214,454,,,,,,,,APUL,Classic,SM
20221214,455,,,,,,,,APUL,Classic,SM
20221214,456,,,,,,,,APUL,Classic,SM
20221214,457,,,,,,,,APUL,Classic,SM
20221214,458,,,,,,,,APUL,Classic,SM
20221214,459,,,,,,,,APUL,Classic,SM
20221214,460,,,,,,,,APUL,Classic,SM
20221214,461,,,,,,,,APUL,Classic,SM
20221214,462,,,,,,,,APUL,Classic,SM
20221214,463,,,,,,,,APUL,Classic,SM
20221214,464,,,,,,,,APUL,Classic,SM
20221214,465,,,,,,,,APUL,Classic,SM
20221214,466,,,,,,,,APUL,Classic,SM
20221214,467,,,,,,,,APUL,Classic,SM
20221214,468,,,,,,,,APUL,Classic,SM
20221214,469,,,,,,,,APUL,Classic,SM
20221214,470,,,,,,,,APUL,Classic,SM
20221214,471,,,,,,,,APUL,Classic,SM
20221214,472,,,,,,,,APUL,Classic,SM
20221214,473,,,,,,,,APUL,Classic,SM
20221214,474,,,,,,,,APUL,Classic,SM
20221214,475,,,,,,,,APUL,Classic,SM
20221214,476,,,,,,,,APUL,Classic,SM
20221214,477,,,,,,,,APUL,Classic,SM
20221214,478,,,,,,,,APUL,Classic,SM
20221214,479,,,,,,,,APUL,Classic,SM
20221214,480,,,,,,,,APUL,Classic,SM
20221214,481,,,,,,,,APUL,Classic,SM
20221214,482,,,,,,,,APUL,Classic,SM
20221214,483,,,,,,,,APUL,Classic,SM
20221214,484,,,,,,,,APUL,Classic,SM
20221214,485,,,,,,,,APUL,Classic,SM
20221214,486,,,,,,,,APUL,Classic,SM
20221214,487,,,,,,,,APUL,Classic,SM
20221214,488,,,,,,,,APUL,Classic,SM
20221214,489,,,,,,,,APUL,Classic,SM
20221214,490,,,,,,,,APUL,Classic,SM
20221214,491,,,,,,,,APUL,Classic,SM
20221214,492,,,,,,,,APUL,Classic,SM
20221214,493,,,,,,,,APUL,Classic,SM
20221214,494,,,,,,,,APUL,Classic,SM
20221214,495,,,,,,,,APUL,Classic,SM
20221214,496,,,,,,,,APUL,Classic,SM
20221214,497,,,,,,,,APUL,Classic,SM
20221214,498,,,,,,,,APUL,Classic,SM
20221214,499,,,,,,,,APUL,Classic,SM
20221214,500,,,,,,,,APUL,Classic,SM
20221214,501,,,,,,,,APUL,Classic,SM
20221214,502,,,,,,,,APUL,Classic,SM
20221214,503,,,,,,,,APUL,Classic,SM
20221214,504,,,,,,,,APUL,Classic,SM
20221214,505,,,,,,,,APUL,Classic,SM
20221214,506,,,,,,,,APUL,Classic,SM
20221214,507,,,,,,,,APUL,Classic,SM
20221214,265,,,,,,,,APUL,Classic,SM
20221214,266,,,,,,,,APUL,Classic,SM
20221214,267,,,,,,,,APUL,Classic,SM
20221214,268,,,,,,,,APUL,Classic,SM
20221214,269,,,,,,,,APUL,Classic,SM
20221214,273,,,,,,,,APUL,Classic,SM
20221214,332,,,,,,,,APUL,Classic,SM
20221214,333,,,,,,,,APUL,Classic,SM
20221214,334,,,,,,,,APUL,Classic,SM
20221214,224,,,,,,,,APUL,Classic,SM