site,date_time.x,date_sampled,time_sampled,tag_no,bag_no,gps_id,collected_by,basket_no,date_CBASS,depth_ft,camera_id,note,...13,date_time_min,time,lat,lon,date_time.y,date
hauru,2022-12-10T02:04:00Z,20221209,16:04:00,175,24,Shedd3,RC/RD,134,20221210,NA,NA,NA,NA,2022-12-09 16:04,2022-12-10T02:04:25Z,-17.499694610014558,-149.91626548580825,2022-12-10T02:04:25Z,2022-12-09
hauru,2022-12-10T02:10:00Z,20221209,16:10:00,172,15,Shedd3,RC/RD,47,20221210,NA,NA,NA,NA,2022-12-09 16:10,2022-12-10T02:10:49Z,-17.499984372407198,-149.91687225177884,2022-12-10T02:10:49Z,2022-12-09
hauru,2022-12-10T02:15:00Z,20221209,16:15:00,174,33,Shedd3,RC/RD,51,20221210,NA,NA,NA,NA,2022-12-09 16:15,2022-12-10T02:15:50Z,-17.500305734574795,-149.91674493066967,2022-12-10T02:15:50Z,2022-12-09
hauru,2022-12-10T02:20:00Z,20221209,16:20:00,173,37,Shedd3,RC/RD,88,20221210,NA,NA,NA,NA,2022-12-09 16:20,2022-12-10T02:20:55Z,-17.500471444800496,-149.9171956256032,2022-12-10T02:20:55Z,2022-12-09
hauru,2022-12-10T02:28:00Z,20221209,16:28:00,177,26,Shedd3,RC/RD,95,20221210,NA,NA,NA,NA,2022-12-09 16:28,2022-12-10T02:28:53Z,-17.500518299639225,-149.91737357340753,2022-12-10T02:28:53Z,2022-12-09
hauru,2022-12-10T02:34:00Z,20221209,16:34:00,176,1,Shedd3,RC/RD,37,20221210,NA,NA,NA,NA,2022-12-09 16:34,2022-12-10T02:34:26Z,-17.500087385997176,-149.9178032297641,2022-12-10T02:34:26Z,2022-12-09
hauru,2022-12-10T01:27:00Z,20221209,15:27:00,143,39,Shedd1,SM/HM,141,20221210,NA,NA,NA,NA,2022-12-09 15:27,2022-12-10T01:27:45Z,-17.497901134192944,-149.91573583334684,2022-12-10T01:27:45Z,2022-12-09
hauru,2022-12-10T01:31:00Z,20221209,15:31:00,197,3,Shedd1,SM/HM,54,20221210,NA,NA,NA,NA,2022-12-09 15:31,2022-12-10T01:31:47Z,-17.498005153611302,-149.91588310338557,2022-12-10T01:31:47Z,2022-12-09
hauru,2022-12-10T01:38:00Z,20221209,15:38:00,90,14,Shedd1,SM/HM,153,20221210,NA,NA,NA,NA,2022-12-09 15:38,2022-12-10T01:38:43Z,-17.498501194640994,-149.91620211862028,2022-12-10T01:38:43Z,2022-12-09
hauru,2022-12-10T01:41:00Z,20221209,15:41:00,156,40,Shedd1,SM/HM,30,20221210,NA,NA,NA,NA,2022-12-09 15:41,2022-12-10T01:41:47Z,-17.49861778691411,-149.91612240672112,2022-12-10T01:41:47Z,2022-12-09
hauru,2022-12-10T01:45:00Z,20221209,15:45:00,141,6,Shedd1,SM/HM,204,20221210,NA,NA,NA,NA,2022-12-09 15:45,2022-12-10T01:45:59Z,-17.498819204047322,-149.91617722436789,2022-12-10T01:45:59Z,2022-12-09
hauru,2022-12-10T01:50:00Z,20221209,15:50:00,160,36,Shedd1,SM/HM,171,20221210,NA,NA,NA,NA,2022-12-09 15:50,2022-12-10T01:50:45Z,-17.498912997543812,-149.916130034253,2022-12-10T01:50:45Z,2022-12-09
hauru,2022-12-10T01:54:00Z,20221209,15:54:00,151,13,Shedd1,SM/HM,23,20221210,NA,NA,NA,NA,2022-12-09 15:54,NA,NA,NA,NA,NA
hauru,2022-12-10T02:00:00Z,20221209,16:00:00,142,16,Shedd1,SM/HM,230,20221210,NA,NA,NA,NA,2022-12-09 16:00,2022-12-10T02:00:55Z,-17.49896999448538,-149.9163723550737,2022-12-10T02:00:55Z,2022-12-09
hauru,2022-12-10T02:04:00Z,20221209,16:04:00,198,41,Shedd1,SM/HM,79,20221210,NA,NA,NA,NA,2022-12-09 16:04,2022-12-10T02:04:21Z,-17.49897049739957,-149.91641057655215,2022-12-10T02:04:21Z,2022-12-09
hauru,2022-12-10T02:09:00Z,20221209,16:09:00,199,45,Shedd1,SM/HM,52,20221210,NA,NA,NA,NA,2022-12-09 16:09,NA,NA,NA,NA,NA
hauru,2022-12-10T02:18:00Z,20221209,16:18:00,200,38,Shedd1,SM/HM,136,20221210,NA,NA,NA,NA,2022-12-09 16:18,NA,NA,NA,NA,NA
hauru,2022-12-10T02:23:00Z,20221209,16:23:00,88,29,Shedd1,SM/HM,107,20221210,NA,NA,NA,NA,2022-12-09 16:23,2022-12-10T02:23:47Z,-17.49984766356647,-149.91742805577815,2022-12-10T02:23:47Z,2022-12-09
hauru,2022-12-10T02:27:00Z,20221209,16:27:00,146,43,Shedd1,SM/HM,99,20221210,NA,NA,NA,NA,2022-12-09 16:27,2022-12-10T02:27:49Z,-17.499764934182167,-149.91767121478915,2022-12-10T02:27:49Z,2022-12-09
hauru,2022-12-10T02:45:00Z,20221209,16:45:00,154,17,Shedd1,SM/HM,32,20221210,NA,NA,NA,NA,2022-12-09 16:45,2022-12-10T02:45:53Z,-17.498697331175208,-149.91663043387234,2022-12-10T02:45:53Z,2022-12-09
mahana,2022-12-11T00:45:00Z,20221210,14:45:00,187,117,Shedd3,HM/RD,46,20221211,NA,NA,NA,NA,2022-12-10 14:45,2022-12-11T00:45:48Z,-17.490423219278455,-149.88464869558808,2022-12-11T00:45:48Z,2022-12-10
mahana,2022-12-11T00:50:00Z,20221210,14:50:00,181,116,Shedd3,HM/RD,16,20221211,NA,NA,NA,NA,2022-12-10 14:50,2022-12-11T00:50:44Z,-17.490158937871456,-149.88453880883753,2022-12-11T00:50:44Z,2022-12-10
mahana,2022-12-11T00:54:00Z,20221210,14:54:00,192,115,Shedd3,HM/RD,30,20221211,NA,NA,NA,NA,2022-12-10 14:54,2022-12-11T00:54:44Z,-17.489992640912533,-149.8842583503574,2022-12-11T00:54:44Z,2022-12-10
mahana,2022-12-11T00:59:00Z,20221210,14:59:00,189,114,Shedd3,HM/RD,35,20221211,NA,NA,NA,NA,2022-12-10 14:59,2022-12-11T00:59:55Z,-17.4900218937546,-149.8841132596135,2022-12-11T00:59:55Z,2022-12-10
mahana,2022-12-11T01:07:00Z,20221210,15:07:00,194,113,Shedd3,HM/RD,87,20221211,NA,NA,NA,NA,2022-12-10 15:07,2022-12-11T01:07:45Z,-17.489241370931268,-149.88421191461384,2022-12-11T01:07:45Z,2022-12-10
mahana,2022-12-11T01:12:00Z,20221210,15:12:00,184,112,Shedd3,HM/RD,177,20221211,NA,NA,NA,NA,2022-12-10 15:12,2022-12-11T01:12:43Z,-17.489080019295216,-149.88410085439682,2022-12-11T01:12:43Z,2022-12-10
mahana,2022-12-11T01:16:00Z,20221210,15:16:00,182,111,Shedd3,HM/RD,73,20221211,NA,NA,NA,NA,2022-12-10 15:16,2022-12-11T01:16:50Z,-17.48894297517836,-149.88419875502586,2022-12-11T01:16:50Z,2022-12-10
mahana,2022-12-11T01:20:00Z,20221210,15:20:00,188,110,Shedd3,HM/RD,85,20221211,NA,NA,NA,NA,2022-12-10 15:20,2022-12-11T01:20:28Z,-17.488649357110262,-149.88464668393135,2022-12-11T01:20:28Z,2022-12-10
mahana,2022-12-11T01:25:00Z,20221210,15:25:00,193,109,Shedd3,HM/RD,20,20221211,NA,NA,NA,NA,2022-12-10 15:25,2022-12-11T01:25:55Z,-17.488536620512605,-149.88470158539712,2022-12-11T01:25:55Z,2022-12-10
mahana,2022-12-11T01:29:00Z,20221210,15:29:00,186,108,Shedd3,HM/RD,51,20221211,NA,NA,NA,NA,2022-12-10 15:29,2022-12-11T01:29:28Z,-17.488248450681567,-149.8849068582058,2022-12-11T01:29:28Z,2022-12-10
mahana,2022-12-11T01:40:00Z,20221210,15:40:00,183,107,Shedd3,HM/RD,93,20221211,NA,NA,NA,NA,2022-12-10 15:40,2022-12-11T01:40:56Z,-17.48762802220881,-149.88461583852768,2022-12-11T01:40:56Z,2022-12-10
mahana,2022-12-11T01:45:00Z,20221210,15:45:00,190,106,Shedd3,HM/RD,49,20221211,NA,NA,NA,NA,2022-12-10 15:45,2022-12-11T01:45:45Z,-17.487827511504292,-149.8844649642706,2022-12-11T01:45:45Z,2022-12-10
mahana,2022-12-11T01:50:00Z,20221210,15:50:00,168,105,Shedd3,HM/RD,45,20221211,NA,NA,NA,NA,2022-12-10 15:50,2022-12-11T01:50:51Z,-17.48802130110562,-149.884249297902,2022-12-11T01:50:51Z,2022-12-10
mahana,2022-12-11T01:55:00Z,20221210,15:55:00,191,104,Shedd3,HM/RD,40,20221211,NA,NA,NA,NA,2022-12-10 15:55,2022-12-11T01:55:39Z,-17.48824962414801,-149.88426815718412,2022-12-11T01:55:39Z,2022-12-10
mahana,2022-12-11T02:00:00Z,20221210,16:00:00,169,30,Shedd3,HM/RD,79,20221211,NA,NA,NA,NA,2022-12-10 16:00,2022-12-11T02:00:53Z,-17.488344758749008,-149.88441115245223,2022-12-11T02:00:53Z,2022-12-10
mahana,2022-12-11T02:03:00Z,20221210,16:03:00,185,15,Shedd3,HM/RD,95,20221211,NA,NA,NA,NA,2022-12-10 16:03,2022-12-11T02:03:10Z,-17.48834484256804,-149.88446739502248,2022-12-11T02:03:10Z,2022-12-10
mahana,2022-12-11T02:08:00Z,20221210,16:08:00,161,13,Shedd3,HM/RD,57,20221211,NA,NA,NA,NA,2022-12-10 16:08,2022-12-11T02:08:55Z,-17.488511642441154,-149.88443478941917,2022-12-11T02:08:55Z,2022-12-10
mahana,2022-12-11T02:13:00Z,20221210,16:13:00,153,43,Shedd3,HM/RD,26,20221211,NA,NA,NA,NA,2022-12-10 16:13,2022-12-11T02:13:45Z,-17.488429583609104,-149.88436521962285,2022-12-11T02:13:45Z,2022-12-10
mahana,2022-12-11T02:17:00Z,20221210,16:17:00,135,26,Shedd3,HM/RD,42,20221211,NA,NA,NA,NA,2022-12-10 16:17,2022-12-11T02:17:32Z,-17.488791262730956,-149.88400974310935,2022-12-11T02:17:32Z,2022-12-10
mahana,2022-12-11T02:22:00Z,20221210,16:22:00,138,29,Shedd3,HM/RD,66,20221211,NA,NA,NA,NA,2022-12-10 16:22,2022-12-11T02:22:43Z,-17.489057136699557,-149.88402533344924,2022-12-11T02:22:43Z,2022-12-10
mahana,2022-12-11T02:30:00Z,20221210,16:30:00,139,40,Shedd3,HM/RD,230,20221211,NA,NA,NA,NA,2022-12-10 16:30,2022-12-11T02:30:54Z,-17.4891793448478,-149.8840161971748,2022-12-11T02:30:54Z,2022-12-10
mahana,2022-12-11T02:35:00Z,20221210,16:35:00,137,41,Shedd3,HM/RD,47,20221211,NA,NA,NA,NA,2022-12-10 16:35,2022-12-11T02:35:39Z,-17.489260146394372,-149.88381578586996,2022-12-11T02:35:39Z,2022-12-10
mahana,2022-12-11T02:42:00Z,20221210,16:42:00,136,3,Shedd3,HM/RD,48,20221211,NA,NA,NA,NA,2022-12-10 16:42,2022-12-11T02:42:48Z,-17.489583184942603,-149.88375711254776,2022-12-11T02:42:48Z,2022-12-10
mahana,2022-12-11T02:45:00Z,20221210,16:45:00,119,33,Shedd3,HM/RD,50,20221211,NA,NA,NA,NA,2022-12-10 16:45,2022-12-11T02:45:56Z,-17.489724336192012,-149.88368687219918,2022-12-11T02:45:56Z,2022-12-10
mahana,2022-12-11T00:47:00Z,20221210,14:47:00,74,102,Shedd1,RC/FP,29,20221211,NA,NA,NA,NA,2022-12-10 14:47,NA,NA,NA,NA,NA
mahana,2022-12-11T00:57:00Z,20221210,14:57:00,118,21,Shedd1,RC/FP,134,20221211,NA,NA,NA,NA,2022-12-10 14:57,NA,NA,NA,NA,NA
mahana,2022-12-11T01:04:00Z,20221210,15:04:00,120,16,Shedd1,RC/FP,171,20221211,NA,NA,NA,NA,2022-12-10 15:04,NA,NA,NA,NA,NA
mahana,2022-12-11T01:10:00Z,20221210,15:10:00,140,38,Shedd1,RC/FP,99,20221211,NA,NA,NA,NA,2022-12-10 15:10,NA,NA,NA,NA,NA
mahana,2022-12-11T01:16:00Z,20221210,15:16:00,152,34,Shedd1,RC/FP,134,20221211,NA,NA,NA,NA,2022-12-10 15:16,NA,NA,NA,NA,NA
mahana,2022-12-11T01:24:00Z,20221210,15:24:00,149,24,Shedd1,RC/FP,23,20221211,NA,NA,NA,NA,2022-12-10 15:24,NA,NA,NA,NA,NA
mahana,2022-12-11T01:33:00Z,20221210,15:33:00,111,14,Shedd1,RC/FP,107,20221211,NA,NA,NA,NA,2022-12-10 15:33,2022-12-11T01:33:51Z,-17.48852807097137,-149.88508388400078,2022-12-11T01:33:51Z,2022-12-10
mahana,2022-12-11T01:38:00Z,20221210,15:38:00,89,36,Shedd1,RC/FP,141,20221211,NA,NA,NA,NA,2022-12-10 15:38,2022-12-11T01:38:38Z,-17.4883883446455,-149.88509486429393,2022-12-11T01:38:38Z,2022-12-10
mahana,2022-12-11T01:45:00Z,20221210,15:45:00,79,44,Shedd1,RC/FP,52,20221211,NA,NA,NA,NA,2022-12-10 15:45,2022-12-11T01:45:32Z,-17.48795885592699,-149.88523081876335,2022-12-11T01:45:32Z,2022-12-10
mahana,2022-12-11T01:49:00Z,20221210,15:49:00,150,10,Shedd1,RC/FP,96,20221211,NA,NA,NA,NA,2022-12-10 15:49,2022-12-11T01:49:57Z,-17.487862380221486,-149.88528261892495,2022-12-11T01:49:57Z,2022-12-10
mahana,2022-12-11T01:55:00Z,20221210,15:55:00,113,18,Shedd1,RC/FP,170,20221211,NA,NA,NA,NA,2022-12-10 15:55,2022-12-11T01:55:36Z,-17.487637158483267,-149.88535285927358,2022-12-11T01:55:36Z,2022-12-10
mahana,2022-12-11T01:59:00Z,20221210,15:59:00,115,39,Shedd1,RC/FP,44,20221211,NA,NA,NA,NA,2022-12-10 15:59,2022-12-11T01:59:40Z,-17.487497767433524,-149.88539082929492,2022-12-11T01:59:40Z,2022-12-10
mahana,2022-12-11T02:04:00Z,20221210,16:04:00,167,22,Shedd1,RC/FP,24,20221211,NA,NA,NA,NA,2022-12-10 16:04,2022-12-11T02:04:46Z,-17.487524254247546,-149.88508321344852,2022-12-11T02:04:46Z,2022-12-10
mahana,2022-12-11T02:07:00Z,20221210,16:07:00,114,4,Shedd1,RC/FP,136,20221211,NA,NA,NA,NA,2022-12-10 16:07,2022-12-11T02:07:29Z,-17.487504724413157,-149.88501138053834,2022-12-11T02:07:29Z,2022-12-10
mahana,2022-12-11T02:13:00Z,20221210,16:13:00,163,6,Shedd1,RC/FP,153,20221211,NA,NA,NA,NA,2022-12-10 16:13,2022-12-11T02:13:59Z,-17.48753121122718,-149.88465774804357,2022-12-11T02:13:59Z,2022-12-10
mahana,2022-12-11T02:18:00Z,20221210,16:18:00,80,31,Shedd1,RC/FP,250,20221211,NA,NA,NA,NA,2022-12-10 16:18,2022-12-11T02:18:46Z,-17.487759785726666,-149.88431735895574,2022-12-11T02:18:46Z,2022-12-10
mahana,2022-12-11T02:22:00Z,20221210,16:22:00,164,32,Shedd1,RC/FP,204,20221211,NA,NA,NA,NA,2022-12-10 16:22,2022-12-11T02:22:39Z,-17.48798618093133,-149.88416170701385,2022-12-11T02:22:39Z,2022-12-10
mahana,2022-12-11T02:37:00Z,20221210,16:37:00,117,23,Shedd1,RC/FP,88,20221211,NA,NA,NA,NA,2022-12-10 16:37,2022-12-11T02:37:55Z,-17.48875086195767,-149.88399968482554,2022-12-11T02:37:55Z,2022-12-10
mahana,2022-12-13T16:57:00Z,20221213,06:57:00,78,117,Shedd3,RC/FP/RD,93,20221213,NA,NA,NA,NA,2022-12-13 06:57,2022-12-13T16:57:50Z,-17.489661388099194,-149.88472463563085,2022-12-13T16:57:50Z,2022-12-13
mahana,2022-12-13T17:00:00Z,20221213,07:00:00,116,111,Shedd3,RC/FP/RD,61,20221213,NA,NA,NA,NA,2022-12-13 07:00,2022-12-13T17:00:47Z,-17.489344803616405,-149.88484407775104,2022-12-13T17:00:47Z,2022-12-13
mahana,2022-12-13T17:05:00Z,20221213,07:05:00,123,44,Shedd3,RC/FP/RD,26,20221213,NA,NA,NA,NA,2022-12-13 07:05,2022-12-13T17:05:51Z,-17.48911094851792,-149.88505848683417,2022-12-13T17:05:51Z,2022-12-13
mahana,2022-12-13T17:09:00Z,20221213,07:09:00,165,34,Shedd3,RC/FP/RD,45,20221213,NA,NA,NA,NA,2022-12-13 07:09,2022-12-13T17:09:56Z,-17.488866029307246,-149.8851571418345,2022-12-13T17:09:56Z,2022-12-13
mahana,2022-12-13T17:19:00Z,20221213,07:19:00,111,109,Shedd3,RC/FP/RD,171,20221213,NA,NA,NA,NA,2022-12-13 07:19,2022-12-13T17:19:37Z,-17.488375939428806,-149.88508782349527,2022-12-13T17:19:37Z,2022-12-13
mahana,2022-12-13T17:26:00Z,20221213,07:26:00,89,13,Shedd3,RC/FP/RD,29,20221213,NA,NA,NA,NA,2022-12-13 07:26,2022-12-13T17:26:38Z,-17.488154154270887,-149.8851931001991,2022-12-13T17:26:38Z,2022-12-13
mahana,2022-12-13T17:30:00Z,20221213,07:30:00,166,41,Shedd3,RC/FP/RD,49,20221213,NA,NA,NA,NA,2022-12-13 07:30,2022-12-13T17:30:51Z,-17.487947959452868,-149.8851333372295,2022-12-13T17:30:51Z,2022-12-13
mahana,2022-12-13T17:34:00Z,20221213,07:34:00,112,40,Shedd3,RC/FP/RD,24,20221213,NA,NA,NA,NA,2022-12-13 07:34,2022-12-13T17:34:44Z,-17.487647803500295,-149.88496276549995,2022-12-13T17:34:44Z,2022-12-13
mahana,2022-12-13T17:37:00Z,20221213,07:37:00,125,31,Shedd3,RC/FP/RD,141,20221213,NA,NA,NA,NA,2022-12-13 07:37,2022-12-13T17:37:23Z,-17.487570103257895,-149.88497047685087,2022-12-13T17:37:23Z,2022-12-13
mahana,2022-12-13T17:47:00Z,20221213,07:47:00,162,16,Shedd3,RC/FP/RD,66,20221213,NA,NA,NA,NA,2022-12-13 07:47,2022-12-13T17:47:49Z,-17.48759960755706,-149.88400890491903,2022-12-13T17:47:49Z,2022-12-13
mahana,2022-12-13T17:56:00Z,20221213,07:56:00,org45,24,Shedd3,RC/FP/RD,47,20221213,NA,NA,NA,NA,2022-12-13 07:56,2022-12-13T17:56:58Z,-17.48835749924183,-149.88388024270535,2022-12-13T17:56:58Z,2022-12-13
mahana,2022-12-13T18:00:00Z,20221213,08:00:00,org43,3,Shedd3,RC/FP/RD,42,20221213,NA,NA,NA,NA,2022-12-13 08:00,2022-12-13T18:00:40Z,-17.488414831459522,-149.88383196294308,2022-12-13T18:00:40Z,2022-12-13
mahana,2022-12-13T18:03:00Z,20221213,08:03:00,org71,1,Shedd3,RC/FP/RD,50,20221213,NA,NA,NA,NA,2022-12-13 08:03,2022-12-13T18:03:54Z,-17.488441905006766,-149.88382115028799,2022-12-13T18:03:54Z,2022-12-13
mahana,2022-12-13T18:11:00Z,20221213,08:11:00,org75,30,Shedd3,RC/FP/RD,22,20221213,NA,NA,NA,NA,2022-12-13 08:11,2022-12-13T18:11:49Z,-17.48863745480776,-149.88362777978182,2022-12-13T18:11:49Z,2022-12-13
mahana,2022-12-13T18:16:00Z,20221213,08:16:00,org42,39,Shedd3,RC/FP/RD,46,20221213,NA,NA,NA,NA,2022-12-13 08:16,2022-12-13T18:16:42Z,-17.48871624469757,-149.88370707258582,2022-12-13T18:16:42Z,2022-12-13
mahana,2022-12-13T18:21:00Z,20221213,08:21:00,org52,32,Shedd3,RC/FP/RD,153,20221213,NA,NA,NA,NA,2022-12-13 08:21,2022-12-13T18:21:52Z,-17.48884758912027,-149.88374990411103,2022-12-13T18:21:52Z,2022-12-13
mahana,2022-12-13T18:27:00Z,20221213,08:27:00,org58,37,Shedd3,RC/FP/RD,43,20221213,NA,NA,NA,NA,2022-12-13 08:27,2022-12-13T18:27:49Z,-17.489281184971333,-149.88355209119618,2022-12-13T18:27:49Z,2022-12-13
mahana,2022-12-13T18:34:00Z,20221213,08:34:00,org56,101,Shedd3,RC/FP/RD,57,20221213,NA,NA,NA,NA,2022-12-13 08:34,2022-12-13T18:34:42Z,-17.489124611020088,-149.8838611319661,2022-12-13T18:34:42Z,2022-12-13
mahana,2022-12-13T18:43:00Z,20221213,08:43:00,org68,14,Shedd3,RC/FP/RD,95,20221213,NA,NA,NA,NA,2022-12-13 08:43,2022-12-13T18:43:55Z,-17.489806478843093,-149.88424954935908,2022-12-13T18:43:55Z,2022-12-13
mahana,2022-12-13T18:52:00Z,20221213,08:52:00,181,107,Shedd3,RC/FP/RD,51,20221213,NA,NA,NA,NA,2022-12-13 08:52,2022-12-13T18:52:27Z,-17.49006095342338,-149.8844433389604,2022-12-13T18:52:27Z,2022-12-13
mahana,2022-12-13T16:50:00Z,20221213,06:50:00,187,17,Shedd1,SM/HM,99,20221213,NA,NA,NA,NA,2022-12-13 06:50,2022-12-13T16:50:56Z,-17.49037795700133,-149.88468071445823,2022-12-13T16:50:56Z,2022-12-13
mahana,2022-12-13T16:56:00Z,20221213,06:56:00,181,27,Shedd1,SM/HM,88,20221213,NA,NA,NA,NA,2022-12-13 06:56,2022-12-13T16:56:51Z,-17.490100851282477,-149.8845905251801,2022-12-13T16:56:51Z,2022-12-13
mahana,2022-12-13T17:00:00Z,20221213,07:00:00,155,10,Shedd1,SM/HM,20,20221213,NA,NA,NA,NA,2022-12-13 07:00,2022-12-13T17:00:45Z,-17.489677229896188,-149.88461843691766,2022-12-13T17:00:45Z,2022-12-13
mahana,2022-12-13T17:04:00Z,20221213,07:04:00,126,8,Shedd1,SM/HM,230,20221213,NA,NA,NA,NA,2022-12-13 07:04,2022-12-13T17:04:55Z,-17.489625178277493,-149.88456764258444,2022-12-13T17:04:55Z,2022-12-13
mahana,2022-12-13T17:08:00Z,20221213,07:08:00,120,2,Shedd1,SM/HM,250,20221213,NA,NA,NA,NA,2022-12-13 07:08,2022-12-13T17:08:48Z,-17.4894158821553,-149.88461533561352,2022-12-13T17:08:48Z,2022-12-13
mahana,2022-12-13T17:12:00Z,20221213,07:12:00,121,21,Shedd1,SM/HM,134,20221213,NA,NA,NA,NA,2022-12-13 07:12,2022-12-13T17:12:55Z,-17.488936437293887,-149.88439195789394,2022-12-13T17:12:55Z,2022-12-13
mahana,2022-12-13T17:16:00Z,20221213,07:16:00,182,19,Shedd1,SM/HM,204,20221213,NA,NA,NA,NA,2022-12-13 07:16,2022-12-13T17:16:46Z,-17.4888770096004,-149.88424980081618,2022-12-13T17:16:46Z,2022-12-13
mahana,2022-12-13T17:18:00Z,20221213,07:18:00,127,43,Shedd1,SM/HM,170,20221213,NA,NA,NA,NA,2022-12-13 07:18,2022-12-13T17:18:35Z,-17.488924199715257,-149.8842776287347,2022-12-13T17:18:35Z,2022-12-13
mahana,2022-12-13T17:31:00Z,20221213,07:31:00,153,112,Shedd1,SM/HM,21,20221213,NA,NA,NA,NA,2022-12-13 07:31,2022-12-13T17:31:57Z,-17.488410556688905,-149.88438223488632,2022-12-13T17:31:57Z,2022-12-13
mahana,2022-12-13T17:36:00Z,20221213,07:36:00,185,110,Shedd1,SM/HM,55,20221213,NA,NA,NA,NA,2022-12-13 07:36,2022-12-13T17:36:56Z,-17.488303687423468,-149.8845038563013,2022-12-13T17:36:56Z,2022-12-13
mahana,2022-12-13T17:40:00Z,20221213,07:40:00,144,105,Shedd1,SM/HM,30,20221213,NA,NA,NA,NA,2022-12-13 07:40,2022-12-13T17:40:57Z,-17.48812884092331,-149.88464014604688,2022-12-13T17:40:57Z,2022-12-13
mahana,2022-12-13T17:44:00Z,20221213,07:44:00,125,102,Shedd1,SM/HM,177,20221213,NA,NA,NA,NA,2022-12-13 07:44,2022-12-13T17:44:50Z,-17.487460216507316,-149.88482831977308,2022-12-13T17:44:50Z,2022-12-13
mahana,2022-12-13T17:49:00Z,20221213,07:49:00,124,36,Shedd1,SM/HM,87,20221213,NA,NA,NA,NA,2022-12-13 07:49,2022-12-13T17:49:55Z,-17.4872815143317,-149.88479898311198,2022-12-13T17:49:55Z,2022-12-13
mahana,2022-12-13T17:52:00Z,20221213,07:52:00,165,33,Shedd1,SM/HM,136,20221213,NA,NA,NA,NA,2022-12-13 07:52,2022-12-13T17:52:24Z,-17.487507490441203,-149.88461424596608,2022-12-13T17:52:24Z,2022-12-13
mahana,2022-12-13T17:58:00Z,20221213,07:58:00,128,115,Shedd1,SM/HM,16,20221213,NA,NA,NA,NA,2022-12-13 07:58,2022-12-13T17:58:47Z,-17.48771594837308,-149.88427746109664,2022-12-13T17:58:47Z,2022-12-13
mahana,2022-12-13T18:00:00Z,20221213,08:00:00,129,116,Shedd1,SM/HM,107,20221213,NA,NA,NA,NA,2022-12-13 08:00,2022-12-13T18:00:48Z,-17.48773656785488,-149.88420101813972,2022-12-13T18:00:48Z,2022-12-13
mahana,2022-12-13T18:05:00Z,20221213,08:05:00,130,23,Shedd1,SM/HM,85,20221213,NA,NA,NA,NA,2022-12-13 08:05,2022-12-13T18:05:54Z,-17.48786791227758,-149.88412658683956,2022-12-13T18:05:54Z,2022-12-13
mahana,2022-12-13T18:11:00Z,20221213,08:11:00,org33,108,Shedd1,SM/HM,48,20221213,NA,NA,NA,NA,2022-12-13 08:11,2022-12-13T18:11:54Z,-17.488412652164698,-149.8838721960783,2022-12-13T18:11:54Z,2022-12-13
mahana,2022-12-13T18:19:00Z,20221213,08:19:00,org49,26,Shedd1,SM/HM,44,20221213,NA,NA,NA,NA,2022-12-13 08:19,2022-12-13T18:19:58Z,-17.488542152568698,-149.88415617495775,2022-12-13T18:19:58Z,2022-12-13
mahana,2022-12-13T18:27:00Z,20221213,08:27:00,org30,4,Shedd1,SM/HM,35,20221213,NA,NA,NA,NA,2022-12-13 08:27,2022-12-13T18:27:58Z,-17.48896828852594,-149.883945370093,2022-12-13T18:27:58Z,2022-12-13
