site,date_time.x,date_sampled,time_sampled,tag_no,bag_no,gps_id,collected_by,basket_no,date_CBASS,depth_ft,camera_id,note,...13,date_time_min,time,lat,lon,date_time.y,date
mahana,2022-12-13T18:39:00Z,20221213,08:39:00,184,106,Shedd1,SM/HM,32,20221213,NA,NA,NA,NA,2022-12-13 08:39,2022-12-13T18:39:35Z,-17.48906208202243,-149.88414687104526,2022-12-13T18:39:35Z,2022-12-13
mahana,2022-12-13T18:43:00Z,20221213,08:43:00,194,18,Shedd1,SM/HM,134,20221213,NA,NA,NA,NA,2022-12-13 08:43,2022-12-13T18:43:33Z,-17.48918630182743,-149.88426740281284,2022-12-13T18:43:33Z,2022-12-13
mahana,2022-12-13T18:47:00Z,20221213,08:47:00,org51,113,Shedd1,SM/HM,40,20221213,NA,NA,NA,NA,2022-12-13 08:47,2022-12-13T18:47:56Z,-17.489290237426758,-149.88439078442752,2022-12-13T18:47:56Z,2022-12-13
access12,2024-10-23T20:11:00Z,20241023,10:11:00,10,10,Shedd4,TC,55,20241024,2,cunning3,NA,NA,2024-10-23 10:11,NA,NA,NA,NA,NA
access14,2024-10-24T00:07:00Z,20241023,14:07:00,1,1,Shedd4,TC,29,20241024,7,cunning3,NA,NA,2024-10-23 14:07,2024-10-24T00:07:49Z,-17.594075510278344,-149.82292000204322,2024-10-24T00:07:49Z,2024-10-23
access14,2024-10-24T00:15:00Z,20241023,14:15:00,19,8,Shedd4,TC,44,20241024,8,cunning3,NA,NA,2024-10-23 14:15,2024-10-24T00:15:40Z,-17.594223115593195,-149.8229360114783,2024-10-24T00:15:40Z,2024-10-23
access12,2024-10-23T20:23:00Z,20241023,10:23:00,59,49,Shedd3,SM,22,20241024,4,SM,NA,NA,2024-10-23 10:23,2024-10-23T20:23:45Z,-17.592535754665732,-149.8333969619125,2024-10-23T20:23:45Z,2024-10-23
access14,2024-10-24T00:30:00Z,20241023,14:30:00,57,60,Shedd3,SM,61,20241024,3,SM,NA,NA,2024-10-23 14:30,2024-10-24T00:30:58Z,-17.594153126701713,-149.82414409518242,2024-10-24T00:30:58Z,2024-10-23
access12,2024-10-23T20:23:00Z,20241023,10:23:00,40,21,Shedd2,RC,87,20241024,3,cunning2,NA,NA,2024-10-23 10:23,2024-10-23T20:23:56Z,-17.592146499082446,-149.83326955698433,2024-10-23T20:23:56Z,2024-10-23
access12,2024-10-23T20:27:00Z,20241023,10:27:00,38,38,Shedd2,RC,66,20241024,3,cunning2,NA,NA,2024-10-23 10:27,2024-10-23T20:27:45Z,-17.5920557230711,-149.83326209709048,2024-10-23T20:27:45Z,2024-10-23
access12,2024-10-23T20:43:00Z,20241023,10:43:00,37,40,Shedd2,RC,95,20241024,2,cunning2,NA,NA,2024-10-23 10:43,2024-10-23T20:43:55Z,-17.592007694765925,-149.8325404152274,2024-10-23T20:43:55Z,2024-10-23
access12,2024-10-23T20:55:00Z,20241023,10:55:00,39,23,Shedd2,RC,22,20241024,2,cunning2,NA,NA,2024-10-23 10:55,2024-10-23T20:55:39Z,-17.59208128787577,-149.83211335726082,2024-10-23T20:55:39Z,2024-10-23
access13,2024-10-25T01:12:00Z,20241024,15:12:00,58,47,Shedd3,SM,61,20241025,4,SM,NA,NA,2024-10-24 15:12,2024-10-25T01:12:53Z,-17.593589024618268,-149.82492838986218,2024-10-25T01:12:53Z,2024-10-24
access13,2024-10-25T01:21:00Z,20241024,15:21:00,56,53,Shedd3,SM,87,20241025,6,SM,NA,NA,2024-10-24 15:21,2024-10-25T01:21:58Z,-17.593912230804563,-149.82508714310825,2024-10-25T01:21:58Z,2024-10-24
access13,2024-10-25T01:39:00Z,20241024,15:39:00,51N,59,Shedd3,SM,22,20241025,7,SM,north side of large thicket with tag 51,NA,2024-10-24 15:39,2024-10-25T01:39:52Z,-17.594274915754795,-149.82522142119706,2024-10-25T01:39:52Z,2024-10-24
access13,2024-10-25T01:30:00Z,20241024,15:30:00,51S,46,Shedd3,SM,66,20241025,7,SM,south side of large thicket with tag 51,NA,2024-10-24 15:30,2024-10-25T01:30:58Z,-17.594238622114062,-149.825250338763,2024-10-25T01:30:58Z,2024-10-24
access13,2024-10-25T01:53:00Z,20241024,15:53:00,53,51,Shedd3,SM,95,20241025,7,SM,NA,NA,2024-10-24 15:53,2024-10-25T01:53:58Z,-17.593945004045963,-149.82585735619068,2024-10-25T01:53:58Z,2024-10-24
access13,2024-10-25T02:02:00Z,20241024,16:02:00,52N,42,Shedd3,SM,44,20241025,6,SM,north side of large thicket with tag 52,NA,2024-10-24 16:02,2024-10-25T02:02:59Z,-17.593962773680687,-149.8261055443436,2024-10-25T02:02:59Z,2024-10-24
access13,2024-10-25T02:05:00Z,20241024,16:05:00,52S,50,Shedd3,SM,55,20241025,6,SM,south side of large thicket with tag 52,NA,2024-10-24 16:05,2024-10-25T02:05:52Z,-17.593964785337448,-149.82611736282706,2024-10-25T02:05:52Z,2024-10-24
access13,2024-10-25T01:28:00Z,20241024,15:28:00,14,9,Shedd4,TC,29,20241025,5,cunning3,same thicket as tag 6,NA,2024-10-24 15:28,2024-10-25T01:28:56Z,-17.593699833378196,-149.8249688744545,2024-10-25T01:28:56Z,2024-10-24
access13,2024-10-25T01:38:00Z,20241024,15:38:00,6,7,Shedd4,TC,171,20241025,5,cunning3,same thicket as tag 14,NA,2024-10-24 15:38,2024-10-25T01:38:55Z,-17.59370100684464,-149.82497239485383,2024-10-25T01:38:55Z,2024-10-24
NNF,2024-10-25T18:20:00Z,20241025,08:20:00,30,39,Shedd2,RC,45,20241025,3,cunning2,same thicket as tag 34,NA,2024-10-25 08:20,2024-10-25T18:20:53Z,-17.520361868664622,-149.7748051956296,2024-10-25T18:20:53Z,2024-10-25
NNF,2024-10-25T18:24:00Z,20241025,08:24:00,34,24,Shedd2,RC,42,20241025,3,cunning2,same thicket as tag 30,NA,2024-10-25 08:24,2024-10-25T18:24:53Z,-17.52028257586062,-149.77478172630072,2024-10-25T18:24:53Z,2024-10-25
NNF,2024-10-25T18:30:00Z,20241025,08:30:00,32,28,Shedd2,RC,73,20241025,3,cunning2,NA,NA,2024-10-25 08:30,2024-10-25T18:30:45Z,-17.520336555317044,-149.77490871213377,2024-10-25T18:30:45Z,2024-10-25
NNF,2024-10-25T18:36:00Z,20241025,08:36:00,33,25,Shedd2,RC,47,20241025,3,cunning2,NA,NA,2024-10-25 08:36,2024-10-25T18:36:55Z,-17.520263800397515,-149.7748979832977,2024-10-25T18:36:55Z,2024-10-25
NNF,2024-10-25T18:44:00Z,20241025,08:44:00,31,37,Shedd2,RC,20,20241025,3,cunning2,NA,NA,2024-10-25 08:44,2024-10-25T18:44:53Z,-17.520348792895675,-149.7750962153077,2024-10-25T18:44:53Z,2024-10-25
NNF,2024-10-25T18:50:00Z,20241025,08:50:00,25,32,Shedd2,RC,93,20241025,3,cunning2,NA,NA,2024-10-25 08:50,2024-10-25T18:50:50Z,-17.520288610830903,-149.7753152344376,2024-10-25T18:50:50Z,2024-10-25
NNF,2024-10-25T18:29:00Z,20241025,08:29:00,3,6,Shedd4,TC,50,20241025,8,cunning3,NA,NA,2024-10-25 08:29,2024-10-25T18:29:53Z,-17.519811261445284,-149.77362116798759,2024-10-25T18:29:53Z,2024-10-25
NNF,2024-10-25T18:53:00Z,20241025,08:53:00,2,5,Shedd4,TC,43,20241025,2,cunning3,NA,NA,2024-10-25 08:53,2024-10-25T18:53:56Z,-17.51988099887967,-149.77370993234217,2024-10-25T18:53:56Z,2024-10-25
NNF,2024-10-25T18:23:00Z,20241025,08:23:00,45,48,Shedd3,SM,85,20241025,1,SM,same thicket as tag 60,NA,2024-10-25 08:23,2024-10-25T18:23:46Z,-17.51888958737254,-149.77279353886843,2024-10-25T18:23:46Z,2024-10-25
NNF,2024-10-25T18:30:00Z,20241025,08:30:00,60,56,Shedd3,SM,46,20241025,1,SM,same thicket as tag 45,NA,2024-10-25 08:30,2024-10-25T18:30:48Z,-17.518922360613942,-149.77284089662135,2024-10-25T18:30:48Z,2024-10-25
NNF,2024-10-25T18:39:00Z,20241025,08:39:00,43,52,Shedd3,SM,30,20241025,1,SM,NA,NA,2024-10-25 08:39,2024-10-25T18:39:54Z,-17.518753465265036,-149.7727345302701,2024-10-25T18:39:54Z,2024-10-25
NNF,2024-10-25T18:46:00Z,20241025,08:46:00,55,45,Shedd3,SM,26,20241025,1,SM,same thicket as tag 54,NA,2024-10-25 08:46,2024-10-25T18:46:46Z,-17.51871851272881,-149.7726935427636,2024-10-25T18:46:46Z,2024-10-25
NNF,2024-10-25T18:52:00Z,20241025,08:52:00,54,55,Shedd3,SM,24,20241025,1,SM,NA,NA,2024-10-25 08:52,2024-10-25T18:52:49Z,-17.518690768629313,-149.77264953777194,2024-10-25T18:52:49Z,2024-10-25
NNF,2024-10-25T19:00:00Z,20241025,09:00:00,46,44,Shedd3,SM,21,20241025,1,SM,same thicket as tag 44,NA,2024-10-25 09:00,2024-10-25T19:00:50Z,-17.518722284585238,-149.77258449420333,2024-10-25T19:00:50Z,2024-10-25
NNF,2024-10-25T19:10:00Z,20241025,09:10:00,44,54,Shedd3,SM,49,20241025,1,SM,same thicket as tag 46,NA,2024-10-25 09:10,2024-10-25T19:10:41Z,-17.518679369241,-149.77261500433087,2024-10-25T19:10:41Z,2024-10-25
NF,2024-10-25T23:42:00Z,20241025,13:42:00,35,30,Shedd2,RC,47,20241026,1,cunning2,same thicket as tag 21,NA,2024-10-25 13:42,2024-10-25T23:42:57Z,-17.5184634514153,-149.77201242931187,2024-10-25T23:42:57Z,2024-10-25
NF,2024-10-25T23:50:00Z,20241025,13:50:00,21,31,Shedd2,RC,24,20241026,1,cunning2,same thicket as tag 35,NA,2024-10-25 13:50,2024-10-25T23:50:56Z,-17.518440736457705,-149.771944032982,2024-10-25T23:50:56Z,2024-10-25
NF,2024-10-26T00:01:00Z,20241025,14:01:00,22,22,Shedd2,RC,93,20241026,1,cunning2,NA,NA,2024-10-25 14:01,2024-10-26T00:01:54Z,-17.518402598798275,-149.7718364931643,2024-10-26T00:01:54Z,2024-10-25
NF,2024-10-26T00:07:00Z,20241025,14:07:00,36,29,Shedd2,RC,46,20241026,1,cunning2,NA,NA,2024-10-25 14:07,2024-10-26T00:07:50Z,-17.518320623785257,-149.77177631109953,2024-10-26T00:07:50Z,2024-10-25
NF,2024-10-26T00:13:00Z,20241025,14:13:00,23,26,Shedd2,RC,20,20241026,1,cunning2,NA,NA,2024-10-25 14:13,2024-10-26T00:13:53Z,-17.518259519711137,-149.77173850871623,2024-10-26T00:13:53Z,2024-10-25
NF,2024-10-26T00:18:00Z,20241025,14:18:00,24,27,Shedd2,RC,73,20241026,1,cunning2,NA,NA,2024-10-25 14:18,2024-10-26T00:18:58Z,-17.518286760896444,-149.77157321758568,2024-10-26T00:18:58Z,2024-10-25
NF,2024-10-26T00:30:00Z,20241025,14:30:00,26,33,Shedd2,RC,42,20241026,1,cunning2,NA,NA,2024-10-25 14:30,2024-10-26T00:30:58Z,-17.517924830317497,-149.7713380213827,2024-10-26T00:30:58Z,2024-10-25
NF,2024-10-26T00:37:00Z,20241025,14:37:00,27,34,Shedd2,RC,43,20241026,2,cunning2,NA,NA,2024-10-25 14:37,2024-10-26T00:37:39Z,-17.517822654917836,-149.77119619958103,2024-10-26T00:37:39Z,2024-10-25
NF,2024-10-25T23:39:00Z,20241025,13:39:00,5,18,Shedd4,TC,44,20241026,1,cunning3,same thicket as tag 10 and tag 9,NA,2024-10-25 13:39,2024-10-25T23:39:49Z,-17.518576188012958,-149.7723016049713,2024-10-25T23:39:49Z,2024-10-25
NF,2024-10-25T23:48:00Z,20241025,13:48:00,10,3,Shedd4,TC,50,20241026,1,cunning3,same thicket as tag 5 and tag 9,NA,2024-10-25 13:48,2024-10-25T23:48:43Z,-17.51854266040027,-149.77227528579533,2024-10-25T23:48:43Z,2024-10-25
NF,2024-10-25T23:54:00Z,20241025,13:54:00,9,4,Shedd4,TC,21,20241026,1,cunning3,same thicket as tag 5 and tag 10; eastern side,NA,2024-10-25 13:54,2024-10-25T23:54:51Z,-17.518510557711124,-149.772287607193,2024-10-25T23:54:51Z,2024-10-25
NF,2024-10-26T00:12:00Z,20241025,14:12:00,4,2,Shedd4,TC,85,20241026,1,cunning3,same thicket as tag 15,NA,2024-10-25 14:12,2024-10-26T00:12:56Z,-17.518206126987934,-149.77164790034294,2024-10-26T00:12:56Z,2024-10-25
NF,2024-10-26T00:17:00Z,20241025,14:17:00,15,12,Shedd4,TC,49,20241026,1,cunning3,same thicket as tag 4,NA,2024-10-25 14:17,2024-10-26T00:17:46Z,-17.518203193321824,-149.7716485708952,2024-10-26T00:17:46Z,2024-10-25
NF,2024-10-26T00:31:00Z,20241025,14:31:00,16,20,Shedd4,TC,45,20241026,1,cunning3,NA,NA,2024-10-25 14:31,2024-10-26T00:31:47Z,-17.517914520576596,-149.77113501168787,2024-10-26T00:31:47Z,2024-10-25
NF,2024-10-26T00:41:00Z,20241025,14:41:00,7,19,Shedd4,TC,61,20241026,1,cunning3,NA,NA,2024-10-25 14:41,2024-10-26T00:41:54Z,-17.517821732908487,-149.7710874862969,2024-10-26T00:41:54Z,2024-10-25
NF,2024-10-26T00:50:00Z,20241025,14:50:00,11,11,Shedd4,TC,171,20241026,1,cunning3,NA,NA,2024-10-25 14:50,2024-10-26T00:50:43Z,-17.517707236111164,-149.7710248734802,2024-10-26T00:50:43Z,2024-10-25
MooreaFunDive,2024-10-26T22:24:00Z,20241026,12:24:00,20,10,Shedd3,SM,29,20241027,3,SM,NA,NA,2024-10-26 12:24,2024-10-26T22:24:59Z,-17.503515081480145,-149.91663889959457,2024-10-26T22:24:59Z,2024-10-26
MooreaFunDive,2024-10-26T22:33:00Z,20241026,12:33:00,71,42,Shedd3,SM,20,20241027,3,SM,**all one monster thicket,NA,2024-10-26 12:33,2024-10-26T22:33:46Z,-17.503733346238732,-149.91685330867767,2024-10-26T22:33:46Z,2024-10-26
MooreaFunDive,2024-10-26T22:38:00Z,20241026,12:38:00,72,47,Shedd3,SM,85,20241027,3,SM,NA,NA,2024-10-26 12:38,2024-10-26T22:38:44Z,-17.503793444484472,-149.91679052822292,2024-10-26T22:38:44Z,2024-10-26
MooreaFunDive,2024-10-26T22:45:00Z,20241026,12:45:00,49,38,Shedd3,SM,73,20241027,3,SM,NA,NA,2024-10-26 12:45,2024-10-26T22:45:50Z,-17.503769639879465,-149.91668650880456,2024-10-26T22:45:50Z,2024-10-26
MooreaFunDive,2024-10-26T22:51:00Z,20241026,12:51:00,48,55,Shedd3,SM,49,20241027,2,SM,NA,NA,2024-10-26 12:51,2024-10-26T22:51:37Z,-17.50372974202037,-149.91658550687131,2024-10-26T22:51:37Z,2024-10-26
MooreaFunDive,2024-10-26T22:58:00Z,20241026,12:58:00,50,6,Shedd3,SM,45,20241027,2,SM,NA,NA,2024-10-26 12:58,2024-10-26T22:58:50Z,-17.50383728183806,-149.9167212098837,2024-10-26T22:58:50Z,2024-10-26
MooreaFunDive,2024-10-26T23:07:00Z,20241026,13:07:00,42,37,Shedd3,SM,61,20241027,3,SM,NA,NA,2024-10-26 13:07,2024-10-26T23:07:58Z,-17.504044733941555,-149.91692748852074,2024-10-26T23:07:58Z,2024-10-26
MooreaFunDive,2024-10-26T23:13:00Z,20241026,13:13:00,80,24,Shedd3,SM,171,20241027,3,SM,NA,NA,2024-10-26 13:13,2024-10-26T23:13:56Z,-17.504045153036714,-149.91680829785764,2024-10-26T23:13:56Z,2024-10-26
MooreaFunDive,2024-10-26T23:19:00Z,20241026,13:19:00,41,25,Shedd3,SM,50,20241027,3,SM,NA,NA,2024-10-26 13:19,2024-10-26T23:19:47Z,-17.50421153381467,-149.91704944521186,2024-10-26T23:19:47Z,2024-10-26
MooreaFunDive,2024-10-26T23:26:00Z,20241026,13:26:00,77,5,Shedd3,SM,44,20241027,2,SM,NA,NA,2024-10-26 13:26,2024-10-26T23:26:48Z,-17.50400978140533,-149.91722194477916,2024-10-26T23:26:48Z,2024-10-26
MooreaFunDive,2024-10-26T22:22:00Z,20241026,12:22:00,82,13,Shedd2,RC,21,20241027,5,cunning2,NA,NA,2024-10-26 12:22,2024-10-26T22:22:37Z,-17.50353385694325,-149.91717534139752,2024-10-26T22:22:37Z,2024-10-26
MooreaFunDive,2024-10-26T22:27:00Z,20241026,12:27:00,89,14,Shedd2,RC,42,20241027,3,cunning2,NA,NA,2024-10-26 12:27,2024-10-26T22:27:47Z,-17.503553722053766,-149.91719814017415,2024-10-26T22:27:47Z,2024-10-26
MooreaFunDive,2024-10-26T22:33:00Z,20241026,12:33:00,88,46,Shedd2,RC,30,20241027,3,cunning2,NA,NA,2024-10-26 12:33,2024-10-26T22:33:46Z,-17.503754468634725,-149.9172093719244,2024-10-26T22:33:46Z,2024-10-26
MooreaFunDive,2024-10-26T22:37:00Z,20241026,12:37:00,100,15,Shedd2,RC,93,20241027,3,cunning2,NA,NA,2024-10-26 12:37,2024-10-26T22:37:52Z,-17.50381045974791,-149.91716486401856,2024-10-26T22:37:52Z,2024-10-26
MooreaFunDive,2024-10-26T22:42:00Z,20241026,12:42:00,84,16,Shedd2,RC,47,20241027,3,cunning2,NA,NA,2024-10-26 12:42,2024-10-26T22:42:58Z,-17.50386670231819,-149.91721549071372,2024-10-26T22:42:58Z,2024-10-26
MooreaFunDive,2024-10-26T22:49:00Z,20241026,12:49:00,87,17,Shedd2,RC,95,20241027,3,cunning2,NA,NA,2024-10-26 12:49,2024-10-26T22:49:34Z,-17.504215892404318,-149.91752117872238,2024-10-26T22:49:34Z,2024-10-26
MooreaFunDive,2024-10-26T22:54:00Z,20241026,12:54:00,62,36,Shedd2,RC,46,20241027,1,cunning2,NA,NA,2024-10-26 12:54,2024-10-26T22:54:53Z,-17.504255706444383,-149.9176956899464,2024-10-26T22:54:53Z,2024-10-26
MooreaFunDive,2024-10-26T23:04:00Z,20241026,13:04:00,61,35,Shedd2,RC,26,20241027,4,cunning2,NA,NA,2024-10-26 13:04,2024-10-26T23:04:57Z,-17.5043152179569,-149.91831695660946,2024-10-26T23:04:57Z,2024-10-26
MooreaFunDive,2024-10-26T23:10:00Z,20241026,13:10:00,63,45,Shedd2,RC,66,20241027,5,cunning2,NA,NA,2024-10-26 13:10,2024-10-26T23:10:53Z,-17.504490818828344,-149.91824529133737,2024-10-26T23:10:53Z,2024-10-26
MooreaFunDive,2024-10-26T23:16:00Z,20241026,13:16:00,65,7,Shedd2,RC,43,20241027,3,cunning2,NA,NA,2024-10-26 13:16,2024-10-26T23:16:53Z,-17.50437288545072,-149.91781848482788,2024-10-26T23:16:53Z,2024-10-26
MooreaFunDive,2024-10-26T23:21:00Z,20241026,13:21:00,69,23,Shedd2,RC,55,20241027,3,cunning2,NA,NA,2024-10-26 13:21,2024-10-26T23:21:38Z,-17.50443005003035,-149.9175960291177,2024-10-26T23:21:38Z,2024-10-26
MooreaFunDive,2024-10-26T23:28:00Z,20241026,13:28:00,67,1,Shedd2,RC,24,20241027,3,cunning2,NA,NA,2024-10-26 13:28,2024-10-26T23:28:52Z,-17.504437090829015,-149.91733744740486,2024-10-26T23:28:52Z,2024-10-26
access6,2024-10-27T18:25:00Z,20241027,08:25:00,92,34,Shedd2,RC,p4,20241027,2,cunning2,NA,NA,2024-10-27 08:25,2024-10-27T18:25:52Z,-17.55772914737463,-149.87686316482723,2024-10-27T18:25:52Z,2024-10-27
access6,2024-10-27T18:32:00Z,20241027,08:32:00,99,45,Shedd2,RC,p3,20241027,2,cunning2,NA,NA,2024-10-27 08:32,2024-10-27T18:32:33Z,-17.557930145412683,-149.8769108578563,2024-10-27T18:32:33Z,2024-10-27
access6,2024-10-27T18:43:00Z,20241027,08:43:00,98,29,Shedd2,RC,57,20241027,2,cunning2,NA,NA,2024-10-27 08:43,2024-10-27T18:43:57Z,-17.55849969573319,-149.8771234229207,2024-10-27T18:43:57Z,2024-10-27
access6,2024-10-27T18:51:00Z,20241027,08:51:00,90,1,Shedd2,RC,p2,20241027,2,cunning2,NA,NA,2024-10-27 08:51,2024-10-27T18:51:44Z,-17.558672446757555,-149.87715795636177,2024-10-27T18:51:44Z,2024-10-27
access6,2024-10-27T19:00:00Z,20241027,09:00:00,96,7,Shedd2,RC,48,20241027,4,cunning2,NA,NA,2024-10-27 09:00,2024-10-27T19:00:35Z,-17.55926102399826,-149.8776654805988,2024-10-27T19:00:35Z,2024-10-27
access6,2024-10-27T19:04:00Z,20241027,09:04:00,93,26,Shedd2,RC,p5,20241027,2,cunning2,NA,NA,2024-10-27 09:04,2024-10-27T19:04:47Z,-17.559421118348837,-149.87776346504688,2024-10-27T19:04:47Z,2024-10-27
access6,2024-10-27T19:23:00Z,20241027,09:23:00,85,36,Shedd2,RC,40,20241027,3,cunning2,NA,NA,2024-10-27 09:23,2024-10-27T19:23:38Z,-17.559196148067713,-149.8766595683992,2024-10-27T19:23:38Z,2024-10-27
access6,2024-10-27T18:27:00Z,20241027,08:27:00,185,16,Shedd4,TC,16,20241027,2,cunning3,NA,NA,2024-10-27 08:27,2024-10-27T18:27:28Z,-17.558297608047724,-149.87683072686195,2024-10-27T18:27:28Z,2024-10-27
access6,2024-10-27T18:35:00Z,20241027,08:35:00,195,20,Shedd4,TC,193,20241027,2,cunning3,NA,NA,2024-10-27 08:35,2024-10-27T18:35:53Z,-17.558443872258067,-149.8767433874309,2024-10-27T18:35:53Z,2024-10-27
access6,2024-10-27T18:42:00Z,20241027,08:42:00,191,6,Shedd4,TC,88,20241027,2,cunning3,NA,NA,2024-10-27 08:42,2024-10-27T18:42:59Z,-17.55920863710344,-149.87658706493676,2024-10-27T18:42:59Z,2024-10-27
access6,2024-10-27T18:49:00Z,20241027,08:49:00,194,46,Shedd4,TC,54,20241027,2,cunning3,NA,NA,2024-10-27 08:49,2024-10-27T18:49:47Z,-17.559237889945507,-149.87669946625826,2024-10-27T18:49:47Z,2024-10-27
access6,2024-10-27T19:06:00Z,20241027,09:06:00,199,55,Shedd4,TC,99,20241027,3,cunning3,NA,NA,2024-10-27 09:06,2024-10-27T19:06:12Z,-17.560600703582168,-149.87682200968266,2024-10-27T19:06:12Z,2024-10-27
access6,2024-10-27T19:22:00Z,20241027,09:22:00,188,13,Shedd4,TC,35,20241027,2,cunning3,NA,NA,2024-10-27 09:22,2024-10-27T19:22:27Z,-17.559671150520444,-149.87701999023554,2024-10-27T19:22:27Z,2024-10-27
access6,2024-10-27T19:37:00Z,20241027,09:37:00,198,25,Shedd4,TC,23,20241027,2,cunning3,NA,NA,2024-10-27 09:37,2024-10-27T19:37:25Z,-17.55839567631483,-149.87664439715445,2024-10-27T19:37:25Z,2024-10-27
access6,2024-10-27T18:23:00Z,20241027,08:23:00,180,24,Shedd1,SM,52,20241027,1,SM,NA,NA,2024-10-27 08:23,2024-10-27T18:23:45Z,-17.557649100199342,-149.8772071581334,2024-10-27T18:23:45Z,2024-10-27
access6,2024-10-27T18:30:00Z,20241027,08:30:00,179,27,Shedd1,SM,153,20241027,1,SM,NA,NA,2024-10-27 08:30,2024-10-27T18:30:42Z,-17.557739540934563,-149.87719458527863,2024-10-27T18:30:42Z,2024-10-27
access6,2024-10-27T18:36:00Z,20241027,08:36:00,177,14,Shedd1,SM,51,20241027,1,SM,NA,NA,2024-10-27 08:36,2024-10-27T18:36:59Z,-17.55786736495793,-149.87716608680785,2024-10-27T18:36:59Z,2024-10-27
access6,2024-10-27T18:53:00Z,20241027,08:53:00,178,54,Shedd1,SM,37,20241027,2,SM,By 195 same thicket not on purpose,NA,2024-10-27 08:53,2024-10-27T18:53:45Z,-17.55845518782735,-149.87680667079985,2024-10-27T18:53:45Z,2024-10-27
access6,2024-10-27T19:04:00Z,20241027,09:04:00,79,56,Shedd1,SM,87,20241027,2,SM,small,NA,2024-10-27 09:04,2024-10-27T19:04:52Z,-17.558936811983585,-149.87650467082858,2024-10-27T19:04:52Z,2024-10-27
access6,2024-10-27T19:11:00Z,20241027,09:11:00,78,28,Shedd1,SM,136,20241027,2,SM,NA,NA,2024-10-27 09:11,2024-10-27T19:11:45Z,-17.559151975438,-149.87658253870904,2024-10-27T19:11:45Z,2024-10-27
access6,2024-10-27T19:23:00Z,20241027,09:23:00,47,32,Shedd1,SM,22,20241027,2,SM,NA,NA,2024-10-27 09:23,2024-10-27T19:23:50Z,-17.55973602645099,-149.87604676745832,2024-10-27T19:23:50Z,2024-10-27
access5,2024-10-28T00:36:00Z,20241027,14:36:00,99,4,Shedd4,TC,26,20241028,3,cunning3,NA,NA,2024-10-27 14:36,2024-10-28T00:36:45Z,-17.5560883898288,-149.88437946885824,2024-10-28T00:36:45Z,2024-10-27
access5,2024-10-28T00:53:00Z,20241027,14:53:00,86,33,Shedd4,TC,20,20241028,1,cunning3,NA,NA,2024-10-27 14:53,2024-10-28T00:53:30Z,-17.55521851591766,-149.88436287268996,2024-10-28T00:53:30Z,2024-10-27
