site,date_time.x,date_sampled,time_sampled,tag_no,bag_no,gps_id,collected_by,basket_no,date_CBASS,depth_ft,camera_id,note,...13,date_time_min,time,lat,lon,date_time.y,date
access5,2024-10-28T01:06:00Z,20241027,15:06:00,196,59,Shedd4,TC,40,20241028,1,cunning3,NA,NA,2024-10-27 15:06,2024-10-28T01:06:36Z,-17.5545946508646,-149.88453151658177,2024-10-28T01:06:36Z,2024-10-27
access5,2024-10-28T01:16:00Z,20241027,15:16:00,184,37,Shedd4,TC,24,20241028,3,cunning3,NA,NA,2024-10-27 15:16,2024-10-28T01:16:46Z,-17.554477052763104,-149.88458289764822,2024-10-28T01:16:46Z,2024-10-27
access5,2024-10-28T01:45:00Z,20241027,15:45:00,183,23,Shedd4,TC,46,20241028,2,cunning3,NA,NA,2024-10-27 15:45,2024-10-28T01:45:27Z,-17.555044004693627,-149.88499076105654,2024-10-28T01:45:27Z,2024-10-27
access5,2024-10-28T00:27:00Z,20241027,14:27:00,75,19,Shedd1,SM,61,20241028,2,SM,NA,gps 1 and 2 both used,2024-10-27 14:27,2024-10-28T00:27:57Z,-17.556984080001712,-149.8845688160509,2024-10-28T00:27:57Z,2024-10-27
access5,2024-10-28T00:39:00Z,20241027,14:39:00,76,31,Shedd1,SM,p5,20241028,3,SM,NA,gps 1 and 2 both used,2024-10-27 14:39,2024-10-28T00:39:52Z,-17.555976239964366,-149.88443252630532,2024-10-28T00:39:52Z,2024-10-27
access5,2024-10-28T01:03:00Z,20241027,15:03:00,74,15,Shedd1,SM,42,20241028,3,SM,NA,gps 1 and 2 both used,2024-10-27 15:03,2024-10-28T01:03:39Z,-17.554905619472265,-149.88485237583518,2024-10-28T01:03:39Z,2024-10-27
access5,2024-10-28T01:09:00Z,20241027,15:09:00,91,52,Shedd1,SM,29,20241028,3,SM,NA,gps 1 and 2 both used,2024-10-27 15:09,2024-10-28T01:09:37Z,-17.554818112403154,-149.8849013261497,2024-10-28T01:09:37Z,2024-10-27
access5,2024-10-28T01:22:00Z,20241027,15:22:00,17,42,Shedd1,SM,35,20241028,2,SM,NA,gps 1 and 2 both used,2024-10-27 15:22,2024-10-28T01:22:56Z,-17.554005570709705,-149.88501397892833,2024-10-28T01:22:56Z,2024-10-27
access5,2024-10-28T01:31:00Z,20241027,15:31:00,81,12,Shedd1,SM,171,20241028,2,SM,NA,gps 1 and 2 both used,2024-10-27 15:31,2024-10-28T01:31:44Z,-17.553976736962795,-149.88520986400545,2024-10-28T01:31:44Z,2024-10-27
access5,2024-10-28T01:38:00Z,20241027,15:38:00,12,22,Shedd1,SM,193,20241028,2,SM,NA,gps 1 and 2 both used,2024-10-27 15:38,2024-10-28T01:38:54Z,-17.553813373669982,-149.88522277213633,2024-10-28T01:38:54Z,2024-10-27
access5,2024-10-28T01:44:00Z,20241027,15:44:00,176,44,Shedd1,SM,99,20241028,1,SM,biggest shayle has ever seen,gps 1 and 2 both used,2024-10-27 15:44,2024-10-28T01:44:57Z,-17.553714886307716,-149.8852229397744,2024-10-28T01:44:57Z,2024-10-27
access5,2024-10-28T01:53:00Z,20241027,15:53:00,13,9,Shedd1,SM,93,20241028,2,SM,NA,gps 1 and 2 both used,2024-10-27 15:53,2024-10-28T01:53:49Z,-17.553714970126748,-149.88539359532297,2024-10-28T01:53:49Z,2024-10-27
access5,2024-10-28T02:01:00Z,20241027,16:01:00,97,60,Shedd1,SM,p3,20241028,6,Cunning3,"SM camera died, photo trinity",gps 1 and 2 both used,2024-10-27 16:01,2024-10-28T02:01:47Z,-17.553554624319077,-149.8852422181517,2024-10-28T02:01:47Z,2024-10-27
access5,2024-10-28T02:13:00Z,20241027,16:13:00,171,43,Shedd1,SM,p4,20241028,1,Cunning3,"SM camera died, photo trinity",gps 1 and 2 both used,2024-10-27 16:13,2024-10-28T02:13:39Z,-17.55332311615348,-149.884830750525,2024-10-28T02:13:39Z,2024-10-27
access5,2024-10-28T02:00:00Z,20241027,16:00:00,95,35,Shedd4,TC,66,20241028,1,cunning3,"not written on aquasketch, just pic",NA,2024-10-27 16:00,2024-10-28T02:00:25Z,-17.55426473915577,-149.8852137196809,2024-10-28T02:00:25Z,2024-10-27
access1/inavaiti,2024-10-29T18:19:00Z,20241029,08:19:00,181,59,Shedd4,TC,171,20241030,1,cunning3,NA,NA,2024-10-29 08:19,2024-10-29T18:19:50Z,-17.522340919822454,-149.91444108076394,2024-10-29T18:19:50Z,2024-10-29
access1/inavaiti,2024-10-29T18:27:00Z,20241029,08:27:00,192,39,Shedd4,TC,66,20241030,2,cunning3,NA,NA,2024-10-29 08:27,2024-10-29T18:27:56Z,-17.522348714992404,-149.91444124840197,2024-10-29T18:27:56Z,2024-10-29
access1/inavaiti,2024-10-29T18:32:00Z,20241029,08:32:00,94,48,Shedd4,TC,49,20241030,2,cunning3,NA,NA,2024-10-29 08:32,2024-10-29T18:32:42Z,-17.52233488485217,-149.91456471383572,2024-10-29T18:32:42Z,2024-10-29
access1/inavaiti,2024-10-29T18:40:00Z,20241029,08:40:00,144,13,Shedd4,TC,24,20241030,2,cunning3,NA,NA,2024-10-29 08:40,2024-10-29T18:40:43Z,-17.52241199836135,-149.91465020924807,2024-10-29T18:40:43Z,2024-10-29
access1/inavaiti,2024-10-29T18:49:00Z,20241029,08:49:00,83,57,Shedd4,TC,95,20241030,1,cunning3,NA,NA,2024-10-29 08:49,2024-10-29T18:49:45Z,-17.522539906203747,-149.91480820812285,2024-10-29T18:49:45Z,2024-10-29
access1/inavaiti,2024-10-29T18:58:00Z,20241029,08:58:00,147,41,Shedd4,TC,99,20241030,2,cunning3,NA,NA,2024-10-29 08:58,2024-10-29T18:58:52Z,-17.52263579517603,-149.9150113016367,2024-10-29T18:58:52Z,2024-10-29
access1/inavaiti,2024-10-29T19:08:00Z,20241029,09:08:00,182,50,Shedd4,TC,26,20241030,2,cunning3,NA,NA,2024-10-29 09:08,2024-10-29T19:08:34Z,-17.522865878418088,-149.91526938043535,2024-10-29T19:08:34Z,2024-10-29
access1/inavaiti,2024-10-29T19:18:00Z,20241029,09:18:00,187,51,Shedd4,TC,37,20241030,3,cunning3,NA,NA,2024-10-29 09:18,2024-10-29T19:18:49Z,-17.52303988672793,-149.9159640725702,2024-10-29T19:18:49Z,2024-10-29
access1/inavaiti,2024-10-29T19:27:00Z,20241029,09:27:00,146,23,Shedd4,TC,44,20241030,4,cunning3,NA,NA,2024-10-29 09:27,2024-10-29T19:27:39Z,-17.523223785683513,-149.91634771227837,2024-10-29T19:27:39Z,2024-10-29
access1/inavaiti,2024-10-29T19:43:00Z,20241029,09:43:00,197,58,Shedd4,TC,35,20241030,2,cunning3,NA,NA,2024-10-29 09:43,2024-10-29T19:43:28Z,-17.521363589912653,-149.91597421467304,2024-10-29T19:43:28Z,2024-10-29
access1/inavaiti,2024-10-29T18:05:00Z,20241029,08:05:00,130,19,Shedd1,SM,46,20241030,1,SM,NA,NA,2024-10-29 08:05,2024-10-29T18:05:55Z,-17.521099727600813,-149.91355000063777,2024-10-29T18:05:55Z,2024-10-29
access1/inavaiti,2024-10-29T18:11:00Z,20241029,08:11:00,126,22,Shedd1,SM,16,20241030,1,SM,NA,NA,2024-10-29 08:11,2024-10-29T18:11:40Z,-17.52102185972035,-149.91392400115728,2024-10-29T18:11:40Z,2024-10-29
access1/inavaiti,2024-10-29T18:16:00Z,20241029,08:16:00,115,33,Shedd1,SM,p2,20241030,1,SM,NA,NA,2024-10-29 08:16,2024-10-29T18:16:45Z,-17.521130237728357,-149.91443982347846,2024-10-29T18:16:45Z,2024-10-29
access1/inavaiti,2024-10-29T18:22:00Z,20241029,08:22:00,127,44,Shedd1,SM,48,20241030,1,SM,NA,NA,2024-10-29 08:22,2024-10-29T18:22:57Z,-17.5210537109524,-149.91478758864105,2024-10-29T18:22:57Z,2024-10-29
access1/inavaiti,2024-10-29T18:31:00Z,20241029,08:31:00,117,9,Shedd1,SM,21,20241030,1,SM,NA,NA,2024-10-29 08:31,2024-10-29T18:31:51Z,-17.52131841145456,-149.9154389463365,2024-10-29T18:31:51Z,2024-10-29
access1/inavaiti,2024-10-29T18:40:00Z,20241029,08:40:00,114,1,Shedd1,SM,93,20241030,1,SM,NA,NA,2024-10-29 08:40,2024-10-29T18:40:44Z,-17.52161999233067,-149.91604261100292,2024-10-29T18:40:44Z,2024-10-29
access1/inavaiti,2024-10-29T18:49:00Z,20241029,08:49:00,138,15,Shedd1,SM,20,20241030,2,SM,NA,NA,2024-10-29 08:49,2024-10-29T18:49:37Z,-17.52166349440813,-149.91639289073646,2024-10-29T18:49:37Z,2024-10-29
access1/inavaiti,2024-10-29T18:56:00Z,20241029,08:56:00,129,12,Shedd1,SM,42,20241030,1,SM,NA,NA,2024-10-29 08:56,2024-10-29T18:56:56Z,-17.521740021184087,-149.9167804699391,2024-10-29T18:56:56Z,2024-10-29
access1/inavaiti,2024-10-29T19:10:00Z,20241029,09:10:00,116,37,Shedd1,SM,87,20241030,2,SM,NA,NA,2024-10-29 09:10,2024-10-29T19:10:44Z,-17.521207183599472,-149.91661383770406,2024-10-29T19:10:44Z,2024-10-29
access1/inavaiti,2024-10-29T19:20:00Z,20241029,09:20:00,128,43,Shedd1,SM,85,20241030,3,SM,NA,NA,2024-10-29 09:20,2024-10-29T19:20:44Z,-17.520626233890653,-149.91645659320056,2024-10-29T19:20:44Z,2024-10-29
access1/inavaiti,2024-10-29T19:30:00Z,20241029,09:30:00,125,42,Shedd1,SM,29,20241030,1,SM,NA,NA,2024-10-29 09:30,2024-10-29T19:30:49Z,-17.520509138703346,-149.91619918495417,2024-10-29T19:30:49Z,2024-10-29
access1/inavaiti,2024-10-29T18:09:00Z,20241029,08:09:00,103,16,Shedd2,RC,p1,20241030,1,cunning2,NA,NA,2024-10-29 08:09,2024-10-29T18:09:38Z,-17.52272045239806,-149.91310316137967,2024-10-29T18:09:38Z,2024-10-29
access1/inavaiti,2024-10-29T18:22:00Z,20241029,08:22:00,70,6,Shedd2,RC,45,20241030,2,cunning2,NA,NA,2024-10-29 08:22,2024-10-29T18:22:50Z,-17.523464681580663,-149.91436706855893,2024-10-29T18:22:50Z,2024-10-29
access1/inavaiti,2024-10-29T18:28:00Z,20241029,08:28:00,190,20,Shedd2,RC,30,20241030,2,cunning2,NA,NA,2024-10-29 08:28,2024-10-29T18:28:51Z,-17.523542633280158,-149.91458541713655,2024-10-29T18:28:51Z,2024-10-29
access1/inavaiti,2024-10-29T18:34:00Z,20241029,08:34:00,8,18,Shedd2,RC,40,20241030,1,cunning2,NA,NA,2024-10-29 08:34,2024-10-29T18:34:48Z,-17.523674312978983,-149.91478096693754,2024-10-29T18:34:48Z,2024-10-29
access1/inavaiti,2024-10-29T18:41:00Z,20241029,08:41:00,109,28,Shedd2,RC,88,20241030,1,cunning2,NA,NA,2024-10-29 08:41,2024-10-29T18:41:59Z,-17.52394186332822,-149.91526242345572,2024-10-29T18:41:59Z,2024-10-29
access1/inavaiti,2024-10-29T18:54:00Z,20241029,08:54:00,175,17,Shedd2,RC,61,20241030,2,cunning2,NA,NA,2024-10-29 08:54,2024-10-29T18:54:45Z,-17.523823091760278,-149.91622181609273,2024-10-29T18:54:45Z,2024-10-29
access1/inavaiti,2024-10-29T18:58:00Z,20241029,08:58:00,73,14,Shedd2,RC,55,20241030,2,cunning2,NA,NA,2024-10-29 08:58,2024-10-29T18:58:43Z,-17.52385737374425,-149.9163739476353,2024-10-29T18:58:43Z,2024-10-29
access1/inavaiti,2024-10-29T19:08:00Z,20241029,09:08:00,172,45,Shedd2,RC,p4,20241030,5,cunning2,NA,NA,2024-10-29 09:08,2024-10-29T19:08:56Z,-17.52338438294828,-149.91685305722058,2024-10-29T19:08:56Z,2024-10-29
access1/inavaiti,2024-10-29T19:15:00Z,20241029,09:15:00,110,47,Shedd2,RC,193,20241030,4,cunning2,NA,NA,2024-10-29 09:15,2024-10-29T19:15:43Z,-17.523140218108892,-149.917123708874,2024-10-29T19:15:43Z,2024-10-29
access1/inavaiti,2024-10-29T19:25:00Z,20241029,09:25:00,173,11,Shedd2,RC,153,20241030,2,cunning2,NA,NA,2024-10-29 09:25,2024-10-29T19:25:39Z,-17.522242683917284,-149.91690142080188,2024-10-29T19:25:39Z,2024-10-29
access1/inavaiti,2024-10-29T20:00:00Z,20241029,10:00:00,174,32,Shedd2,RC,22,20241030,2,cunning2,NA,NA,2024-10-29 10:00,2024-10-29T20:00:59Z,-17.519843028858304,-149.9130210187286,2024-10-29T20:00:59Z,2024-10-29
NNFT/SOS,2024-10-30T18:32:00Z,20241030,08:32:00,132,41,Shedd4,TC,p10,20241030,2,Cunning3,NA,NA,2024-10-30 08:32,2024-10-30T18:32:00Z,-17.514745,-149.76763,2024-10-30T18:32:00Z,2024-10-30
NNFT/SOS,2024-10-30T18:39:00Z,20241030,08:39:00,68,39,Shedd4,TC,136,20241030,3,Cunning3,NA,NA,2024-10-30 08:39,2024-10-30T18:39:00Z,-17.514606,-149.76761,2024-10-30T18:39:00Z,2024-10-30
NNFT/SOS,2024-10-30T18:46:00Z,20241030,08:46:00,145,53,Shedd4,TC,73,20241030,4,Cunning3,NA,NA,2024-10-30 08:46,2024-10-30T18:46:00Z,-17.514199,-149.7674,2024-10-30T18:46:00Z,2024-10-30
NNFT/SOS,2024-10-30T18:54:00Z,20241030,08:54:00,153,30,Shedd4,TC,52,20241030,5,Cunning3,NA,NA,2024-10-30 08:54,2024-10-30T18:54:00Z,-17.51409,-149.76721,2024-10-30T18:54:00Z,2024-10-30
NNFT/SOS,2024-10-30T19:02:00Z,20241030,09:02:00,122,37,Shedd4,TC,54,20241030,3,Cunning3,NA,NA,2024-10-30 09:02,2024-10-30T19:02:00Z,-17.513166,-149.7672,2024-10-30T19:02:00Z,2024-10-30
NNFT/SOS,2024-10-30T19:12:00Z,20241030,09:12:00,137,3,Shedd4,TC,51,20241030,3,Cunning3,NA,NA,2024-10-30 09:12,2024-10-30T19:12:00Z,-17.512752,-149.7671,2024-10-30T19:12:00Z,2024-10-30
NNFT/SOS,2024-10-30T18:17:00Z,20241030,08:17:00,165,45,Shedd1,SM,47,20241030,1,SM,NA,NA,2024-10-30 08:17,2024-10-30T18:17:58Z,-17.51488856971264,-149.76991049945354,2024-10-30T18:17:58Z,2024-10-30
NNFT/SOS,2024-10-30T18:36:00Z,20241030,08:36:00,120,24,Shedd1,SM,50,20241030,3,SM,NA,NA,2024-10-30 08:36,2024-10-30T18:36:56Z,-17.515711588785052,-149.76932334713638,2024-10-30T18:36:56Z,2024-10-30
NNFT/SOS,2024-10-30T18:43:00Z,20241030,08:43:00,119,33,Shedd1,SM,23,20241030,1,SM,NA,NA,2024-10-30 08:43,2024-10-30T18:43:50Z,-17.515633553266525,-149.76919351145625,2024-10-30T18:43:50Z,2024-10-30
NNFT/SOS,2024-10-30T18:52:00Z,20241030,08:52:00,162,35,Shedd1,SM,43,20241030,3,SM,NA,NA,2024-10-30 08:52,2024-10-30T18:52:40Z,-17.51588836312294,-149.76879294030368,2024-10-30T18:52:40Z,2024-10-30
NNFT/SOS,2024-10-30T19:02:00Z,20241030,09:02:00,113,27,Shedd1,SM,57,20241030,1,SM,NA,NA,2024-10-30 09:02,2024-10-30T19:02:37Z,-17.515568006783724,-149.76844215765595,2024-10-30T19:02:37Z,2024-10-30
NNFT/SOS,2024-10-30T18:18:00Z,20241030,08:18:00,104,38,Shedd2,RC,p5,20241030,3,Cunning2,NA,NA,2024-10-30 08:18,2024-10-30T18:18:34Z,-17.515320908278227,-149.77035616524518,2024-10-30T18:18:34Z,2024-10-30
NNFT/SOS,2024-10-30T18:24:00Z,20241030,08:24:00,111,15,Shedd2,RC,p3,20241030,3,Cunning2,NA,NA,2024-10-30 08:24,2024-10-30T18:24:47Z,-17.515476560220122,-149.77033973671493,2024-10-30T18:24:47Z,2024-10-30
NNFT/SOS,2024-10-30T18:30:00Z,20241030,08:30:00,102,48,Shedd2,RC,p6,20241030,3,Cunning2,NA,NA,2024-10-30 08:30,2024-10-30T18:30:38Z,-17.515717539936304,-149.77031484246254,2024-10-30T18:30:38Z,2024-10-30
NNFT/SOS,2024-10-30T18:37:00Z,20241030,08:37:00,112,6,Shedd2,RC,p7,20241030,5,Cunning2,NA,NA,2024-10-30 08:37,2024-10-30T18:37:55Z,-17.51607201062143,-149.7702531516552,2024-10-30T18:37:55Z,2024-10-30
NNFT/SOS,2024-10-30T18:44:00Z,20241030,08:44:00,105,5,Shedd2,RC,p9,20241030,3,Cunning2,NA,NA,2024-10-30 08:44,2024-10-30T18:44:45Z,-17.51656268723309,-149.77033831179142,2024-10-30T18:44:45Z,2024-10-30
NNFT/SOS,2024-10-30T18:53:00Z,20241030,08:53:00,107,2,Shedd2,RC,p8,20241030,2,Cunning2,NA,NA,2024-10-30 08:53,2024-10-30T18:53:37Z,-17.516739713028073,-149.77039329707623,2024-10-30T18:53:37Z,2024-10-30
Sofitel,2024-10-31T21:33:00Z,20241031,11:33:00,153,36,Shedd2,RC,23,20241101,5,Cunning2,NA,NA,2024-10-31 11:33,2024-10-31T21:33:49Z,-17.50667522661388,-149.76236142218113,2024-10-31T21:33:49Z,2024-10-31
Sofitel,2024-10-31T23:38:00Z,20241031,13:38:00,140,30,Shedd2,RC,250,20241101,6,Cunning2,NA,NA,2024-10-31 13:38,2024-10-31T23:38:47Z,-17.502645375207067,-149.76310565136373,2024-10-31T23:38:47Z,2024-10-31
Sofitel,2024-10-31T23:45:00Z,20241031,13:45:00,151,53,Shedd2,RC,72,20241101,5,Cunning2,NA,NA,2024-10-31 13:45,2024-10-31T23:45:38Z,-17.502832794561982,-149.76316164247692,2024-10-31T23:45:38Z,2024-10-31
Sofitel,2024-10-31T23:54:00Z,20241031,13:54:00,150,2,Shedd2,RC,134,20241101,6,Cunning2,NA,NA,2024-10-31 13:54,2024-10-31T23:54:57Z,-17.502972269430757,-149.76327563636008,2024-10-31T23:54:57Z,2024-10-31
Sofitel,2024-11-01T00:01:00Z,20241031,14:01:00,156,45,Shedd2,RC,230,20241101,4,Cunning2,NA,NA,2024-10-31 14:01,2024-11-01T00:01:29Z,-17.503204783424735,-149.76373144425452,2024-11-01T00:01:29Z,2024-10-31
Sofitel,2024-11-01T00:10:00Z,20241031,14:10:00,149,6,Shedd2,RC,96,20241101,3,Cunning2,NA,NA,2024-10-31 14:10,2024-11-01T00:10:44Z,-17.503162706270814,-149.76427861489356,2024-11-01T00:10:44Z,2024-10-31
Sofitel,2024-11-01T00:14:00Z,20241031,14:14:00,148,29,Shedd2,RC,170,20241101,2,Cunning2,NA,NA,2024-10-31 14:14,2024-11-01T00:14:27Z,-17.503028428182006,-149.76452236063778,2024-11-01T00:14:27Z,2024-10-31
Sofitel,2024-11-01T00:21:00Z,20241031,14:21:00,139,25,Shedd2,RC,73,20241101,2,Cunning2,NA,NA,2024-10-31 14:21,2024-11-01T00:21:29Z,-17.50313856638968,-149.76465395651758,2024-11-01T00:21:29Z,2024-10-31
Sofitel,2024-11-01T00:24:00Z,20241031,14:24:00,152,34,Shedd2,RC,177,20241101,3,Cunning2,NA,NA,2024-10-31 14:24,2024-11-01T00:24:26Z,-17.503135297447443,-149.764652447775,2024-11-01T00:24:26Z,2024-10-31
Sofitel,2024-11-01T00:37:00Z,20241031,14:37:00,155,7,Shedd2,RC,54,20241101,3,Cunning2,NA,NA,2024-10-31 14:37,2024-11-01T00:37:51Z,-17.504046745598316,-149.76491999812424,2024-11-01T00:37:51Z,2024-10-31
Sofitel,2024-11-01T00:50:00Z,20241031,14:50:00,131,26,Shedd2,RC,66,20241101,3,Cunning2,NA,NA,2024-10-31 14:50,2024-11-01T00:50:45Z,-17.504529375582933,-149.76463275030255,2024-11-01T00:50:45Z,2024-10-31
Sofitel,2024-10-31T21:39:00Z,20241031,11:39:00,200,17,Shedd4,TC,50,20241101,4,Cunning3,NA,NA,2024-10-31 11:39,2024-10-31T21:39:54Z,-17.506634825840592,-149.7619429975748,2024-10-31T21:39:54Z,2024-10-31
Sofitel,2024-10-31T23:37:00Z,20241031,13:37:00,123,51,Shedd4,TC,48,20241101,5,Cunning3,NA,NA,2024-10-31 13:37,2024-10-31T23:37:42Z,-17.50294268131256,-149.76312803104517,2024-10-31T23:37:42Z,2024-10-31
Sofitel,2024-10-31T23:47:00Z,20241031,13:47:00,66,41,Shedd4,TC,153,20241101,6,Cunning3,NA,NA,2024-10-31 13:47,2024-10-31T23:47:51Z,-17.502934550866485,-149.76300280541182,2024-10-31T23:47:51Z,2024-10-31
Sofitel,2024-11-01T00:00:00Z,20241031,14:00:00,28,32,Shedd4,TC,141,20241101,4,Cunning3,NA,NA,2024-10-31 14:00,2024-11-01T00:00:54Z,-17.503550788387656,-149.76356238126755,2024-11-01T00:00:54Z,2024-10-31
Sofitel,2024-11-01T00:07:00Z,20241031,14:07:00,189,22,Shedd4,TC,p12,20241101,6,Cunning3,NA,NA,2024-10-31 14:07,2024-11-01T00:07:55Z,-17.503640139475465,-149.7637663129717,2024-11-01T00:07:55Z,2024-10-31
Sofitel,2024-11-01T00:20:00Z,20241031,14:20:00,101,13,Shedd4,TC,p1,20241101,3,Cunning3,NA,NA,2024-10-31 14:20,2024-11-01T00:20:57Z,-17.503740387037396,-149.76430476643145,2024-11-01T00:20:57Z,2024-10-31
Sofitel,2024-11-01T00:28:00Z,20241031,14:28:00,134,5,Shedd4,TC,p10,20241101,3,Cunning3,NA,NA,2024-10-31 14:28,2024-11-01T00:28:44Z,-17.503517344594002,-149.76445673033592,2024-11-01T00:28:44Z,2024-10-31
Sofitel,2024-11-01T00:37:00Z,20241031,14:37:00,193,9,Shedd4,TC,p9,20241101,4,Cunning3,NA,NA,2024-10-31 14:37,2024-11-01T00:37:50Z,-17.50383091159165,-149.76510046049953,2024-11-01T00:37:50Z,2024-10-31
Sofitel,2024-11-01T00:50:00Z,20241031,14:50:00,135,3,Shedd4,TC,p11,20241101,3,Cunning3,NA,NA,2024-10-31 14:50,2024-11-01T00:50:58Z,-17.504224441945553,-149.76509870029986,2024-11-01T00:50:58Z,2024-10-31
access12,2024-11-02T18:15:00Z,20241102,08:15:00,168,15,Shedd4,TC,p9,NA,2,Cunning3,NA,NA,2024-11-02 08:15,2024-11-02T18:15:53Z,-17.59225219488144,-149.83077208511534,2024-11-02T18:15:53Z,2024-11-02
access12,2024-11-02T18:25:00Z,20241102,08:25:00,157,8,Shedd4,TC,72,NA,2,Cunning3,NA,NA,2024-11-02 08:25,2024-11-02T18:25:38Z,-17.591896802186966,-149.83024444431067,2024-11-02T18:25:38Z,2024-11-02
access12,2024-11-02T18:33:00Z,20241102,08:33:00,136,19,Shedd4,TC,p11,NA,3,Cunning3,NA,NA,2024-11-02 08:33,2024-11-02T18:33:45Z,-17.59193519130349,-149.82997932471335,2024-11-02T18:33:45Z,2024-11-02
access12,2024-11-02T19:12:00Z,20241102,09:12:00,142,56,Shedd4,TC,230,NA,3,Cunning3,NA,NA,2024-11-02 09:12,2024-11-02T19:12:45Z,-17.592524187639356,-149.82956551015377,2024-11-02T19:12:45Z,2024-11-02
newspot5,2024-11-02T20:31:00Z,20241102,10:31:00,158,52,Shedd4,TC,p10,NA,5,Cunning3,NA,NA,2024-11-02 10:31,2024-11-02T20:31:45Z,-17.531245602294803,-149.7724813129753,2024-11-02T20:31:45Z,2024-11-02
newspot5,2024-11-02T20:59:00Z,20241102,10:59:00,141,54,Shedd4,TC,23,NA,9,Cunning3,NA,NA,2024-11-02 10:59,2024-11-02T20:59:46Z,-17.534903045743704,-149.77102185599506,2024-11-02T20:59:46Z,2024-11-02
newspot5,2024-11-02T21:18:00Z,20241102,11:18:00,161,60,Shedd4,TC,153,NA,5,Cunning3,NA,NA,2024-11-02 11:18,2024-11-02T21:18:47Z,-17.53466642461717,-149.77094784379005,2024-11-02T21:18:47Z,2024-11-02
access12,2024-11-02T19:07:00Z,20241102,09:07:00,170,12,Shedd2,RC,177,NA,4,Cunning2,NA,NA,2024-11-02 09:07,2024-11-02T19:07:48Z,-17.59293825365603,-149.8293637577444,2024-11-02T19:07:48Z,2024-11-02
newspot5,2024-11-02T20:31:00Z,20241102,10:31:00,160,39,Shedd2,RC,73,NA,3,Cunning2,NA,NA,2024-11-02 10:31,2024-11-02T20:31:41Z,-17.531476859003305,-149.77242515422404,2024-11-02T20:31:41Z,2024-11-02
newspot5,2024-11-02T20:35:00Z,20241102,10:35:00,154,35,Shedd2,RC,48,NA,3,Cunning2,NA,NA,2024-11-02 10:35,2024-11-02T20:35:43Z,-17.53174533136189,-149.77229649201035,2024-11-02T20:35:43Z,2024-11-02
newspot5,2024-11-02T20:58:00Z,20241102,10:58:00,143,4,Shedd2,RC,134,NA,4,Cunning2,NA,NA,2024-11-02 10:58,2024-11-02T20:58:56Z,-17.534432904794812,-149.7711506858468,2024-11-02T20:58:56Z,2024-11-02
newspot5,2024-11-02T21:02:00Z,20241102,11:02:00,169,43,Shedd2,RC,54,NA,3,Cunning2,NA,NA,2024-11-02 11:02,2024-11-02T21:02:38Z,-17.53444698639214,-149.77119871415198,2024-11-02T21:02:38Z,2024-11-02
newspot5,2024-11-02T21:41:00Z,20241102,11:41:00,163,11,Shedd2,RC,p1,NA,6,Cunning2,NA,NA,2024-11-02 11:41,2024-11-02T21:41:56Z,-17.5307397544384,-149.77251274511218,2024-11-02T21:41:56Z,2024-11-02
